stoptime,end station id
72461.0,10
75480.0,89
75292.0,82
72311.0,12
75181.0,82
72593.0,80
72757.0,178
72594.0,80
72747.0,104
72660.0,189
72515.0,79
72558.0,19
72124.0,139
72788.0,61
72624.0,47
72526.0,61
72680.0,177
72612.0,6
72618.0,87
72957.0,178
72153.0,54
72191.0,54
72964.0,80
72206.0,4
72311.0,41
72605.0,10
72611.0,10
73207.0,117
72591.0,125
72631.0,22
72330.0,22
72295.0,22
72974.0,59
73160.0,68
73116.0,178
73156.0,179
72915.0,22
73197.0,110
72655.0,10
72323.0,33
73366.0,67
73390.0,67
73267.0,67
73014.0,84
72993.0,84
73419.0,67
72733.0,67
73178.0,88
73296.0,95
73125.0,102
73490.0,19
72998.0,46
72844.0,22
72814.0,131
73508.0,141
73169.0,189
73324.0,175
73698.0,177
73519.0,9
73555.0,67
73523.0,66
73307.0,25
73635.0,67
73587.0,67
73760.0,43
73765.0,43
73365.0,161
72699.0,23
73867.0,11
73541.0,179
72952.0,41
73561.0,30
73522.0,36
73479.0,36
73600.0,69
73549.0,30
73113.0,82
73408.0,116
73773.0,110
73266.0,81
73442.0,76
74055.0,46
73374.0,116
73502.0,36
73991.0,46
74014.0,179
73651.0,19
73580.0,19
73628.0,179
73625.0,104
73612.0,130
74112.0,178
73864.0,51
73789.0,17
74056.0,79
73996.0,79
74121.0,67
74377.0,200
74516.0,107
73285.0,19
74454.0,95
74529.0,68
73420.0,176
74280.0,108
73921.0,108
73942.0,108
73846.0,139
74412.0,100
73417.0,176
74233.0,52
74092.0,95
74357.0,68
74071.0,79
74098.0,79
73951.0,196
74359.0,59
73675.0,53
73287.0,97
74191.0,32
73368.0,78
74181.0,54
74702.0,69
74793.0,67
74739.0,13
74163.0,30
74936.0,96
74428.0,190
74431.0,190
74511.0,67
73807.0,143
73835.0,143
73293.0,96
74575.0,33
74771.0,58
74836.0,53
74000.0,6
74732.0,104
74882.0,67
75124.0,53
75003.0,73
74125.0,74
75066.0,105
74352.0,71
75143.0,67
74099.0,23
74271.0,3
74261.0,23
74724.0,124
75018.0,95
72408.0,135
75077.0,89
75284.0,74
74828.0,20
75451.0,10
78641.0,96
78772.0,69
79183.0,32
77713.0,87
78780.0,33
78939.0,178
79131.0,67
79053.0,105
75670.0,178
78881.0,179
77193.0,129
79155.0,139
79148.0,139
75602.0,159
78465.0,133
75745.0,53
78870.0,105
75679.0,19
78330.0,180
75658.0,95
75614.0,19
75709.0,163
79022.0,163
75925.0,126
75914.0,177
75959.0,67
75992.0,53
75874.0,115
79012.0,134
75922.0,68
77812.0,49
76074.0,104
75874.0,125
76142.0,53
75695.0,55
76047.0,96
76189.0,162
76153.0,110
76149.0,67
75911.0,25
76387.0,178
76003.0,17
79019.0,89
76412.0,55
76423.0,178
76510.0,88
76489.0,152
75930.0,40
76296.0,52
76466.0,179
78903.0,53
76373.0,76
76565.0,74
75792.0,67
76253.0,53
79110.0,67
76260.0,53
76048.0,66
76581.0,178
76882.0,179
76912.0,19
78588.0,49
76769.0,68
78173.0,177
77195.0,177
76912.0,115
78016.0,177
76905.0,89
76992.0,107
77134.0,79
76767.0,142
76810.0,121
77215.0,108
76704.0,25
77128.0,68
77006.0,80
77125.0,11
77133.0,11
77065.0,105
77035.0,105
77209.0,87
77267.0,47
77254.0,110
76185.0,53
77365.0,75
77502.0,177
77567.0,107
77516.0,91
77613.0,100
76683.0,195
77487.0,79
77432.0,79
76835.0,130
76996.0,55
77511.0,67
77466.0,61
77738.0,177
76485.0,41
77881.0,160
77971.0,105
77123.0,27
77894.0,22
77004.0,8
78008.0,53
77267.0,90
78034.0,178
77830.0,90
77841.0,179
77816.0,67
77889.0,23
77411.0,67
77378.0,76
78221.0,53
77796.0,60
77256.0,138
78140.0,67
78180.0,90
77889.0,179
78036.0,5
77085.0,21
77080.0,21
78398.0,87
78425.0,178
78304.0,189
78420.0,67
76235.0,74
77691.0,81
78418.0,67
77720.0,81
78481.0,67
77947.0,176
77979.0,176
77931.0,103
78593.0,139
78519.0,67
78269.0,72
77405.0,68
78165.0,84
78165.0,84
78783.0,110
78557.0,59
78932.0,60
82573.0,177
81999.0,96
81616.0,60
82161.0,173
82584.0,39
82784.0,54
82739.0,178
82763.0,60
79376.0,108
79231.0,115
79272.0,179
82541.0,74
79613.0,114
79214.0,179
79523.0,108
79490.0,99
79367.0,76
79314.0,76
79651.0,23
80597.0,81
79840.0,41
79511.0,89
79542.0,59
79512.0,17
79258.0,36
79991.0,67
80115.0,41
79889.0,179
79523.0,52
79923.0,129
82449.0,105
82498.0,105
80234.0,178
79336.0,32
79785.0,84
79792.0,68
79746.0,84
80373.0,88
80488.0,176
80457.0,116
80483.0,177
80635.0,90
80368.0,179
80612.0,78
80647.0,53
79522.0,16
80748.0,88
79843.0,169
80582.0,4
80653.0,131
80842.0,67
80856.0,67
80946.0,8
81154.0,79
79405.0,77
81036.0,14
80981.0,96
81334.0,75
81327.0,42
81567.0,89
82447.0,116
82318.0,58
86005.0,177
86187.0,41
85980.0,53
85992.0,16
86296.0,163
86280.0,161
85971.0,91
85834.0,179
85657.0,26
85878.0,179
82898.0,179
82877.0,179
83214.0,3
83033.0,110
86199.0,46
86192.0,104
85454.0,111
86310.0,21
83043.0,131
86175.0,91
83096.0,25
83694.0,68
83854.0,178
83216.0,137
84275.0,179
83479.0,41
84324.0,54
83732.0,89
84153.0,53
84709.0,74
84745.0,106
84190.0,49
84979.0,46
85156.0,110
85184.0,141
84228.0,51
84137.0,51
85391.0,67
85476.0,117
85718.0,53
85515.0,68
85675.0,125
86023.0,71
-1,-1
3447.0,52
3369.0,79
2984.0,107
3520.0,16
1896.0,26
1843.0,26
187.0,99
3438.0,55
3051.0,4
3376.0,81
3563.0,110
3483.0,52
20.0,80
79.0,178
79.0,178
2605.0,47
2610.0,47
335.0,42
336.0,42
3532.0,90
521.0,116
542.0,116
380.0,60
374.0,60
3124.0,46
470.0,78
346.0,131
602.0,67
1090.0,100
1031.0,41
1092.0,68
1301.0,53
1185.0,91
1366.0,77
1393.0,17
655.0,106
1497.0,179
2111.0,189
1942.0,96
1757.0,21
1912.0,96
1492.0,139
2277.0,27
2424.0,55
2360.0,55
2447.0,179
233.0,6
2404.0,125
2556.0,189
2188.0,179
1960.0,91
2490.0,178
2489.0,178
2367.0,76
2671.0,25
2611.0,115
2887.0,67
3018.0,67
3052.0,65
6396.0,30
6979.0,79
7084.0,25
6697.0,117
3853.0,53
4139.0,87
7057.0,90
6946.0,90
6954.0,60
4309.0,75
4301.0,75
4573.0,19
4755.0,178
4728.0,179
4490.0,72
4763.0,114
5100.0,12
4376.0,53
5525.0,36
5538.0,36
5639.0,87
5106.0,203
5957.0,36
5853.0,189
6400.0,87
6485.0,186
9956.0,99
7493.0,97
10783.0,178
10563.0,5
7331.0,178
7923.0,177
7780.0,52
10123.0,149
8104.0,125
7699.0,79
9363.0,91
9462.0,67
7973.0,176
9263.0,74
8977.0,49
9001.0,49
9561.0,107
8273.0,21
9464.0,12
9818.0,178
9826.0,178
9896.0,97
10073.0,27
8988.0,53
10104.0,179
9629.0,137
10255.0,96
13938.0,126
14314.0,105
14006.0,74
14339.0,104
14154.0,104
12237.0,178
13628.0,30
17418.0,41
15303.0,69
16240.0,120
18742.0,13
18772.0,11
19229.0,26
20942.0,65
19343.0,13
20023.0,80
24507.0,11
21893.0,43
21876.0,80
22107.0,11
22334.0,36
21753.0,67
22742.0,22
22970.0,36
23318.0,60
23320.0,13
23380.0,60
23736.0,13
23790.0,11
23545.0,20
23151.0,21
23913.0,13
24394.0,11
24598.0,11
24606.0,14
23616.0,151
28788.0,118
25456.0,21
25445.0,21
28457.0,85
25565.0,176
25806.0,65
26249.0,68
26604.0,100
26700.0,60
26772.0,84
26937.0,22
26896.0,12
27225.0,134
27268.0,49
27367.0,69
27306.0,81
27869.0,100
27729.0,76
27620.0,81
27712.0,90
27972.0,9
26321.0,58
26799.0,54
32236.0,177
28965.0,60
29151.0,42
28918.0,179
31595.0,54
29465.0,26
32119.0,67
29008.0,20
29327.0,52
28887.0,104
29395.0,21
29832.0,54
29339.0,84
29944.0,87
30090.0,91
29924.0,78
30272.0,67
30352.0,46
30379.0,46
30367.0,159
30080.0,90
30081.0,90
30671.0,36
30771.0,26
31422.0,20
31013.0,105
30785.0,53
31417.0,88
31207.0,84
31093.0,59
31066.0,59
31693.0,13
31520.0,48
30991.0,84
31297.0,10
31770.0,84
31563.0,6
31581.0,89
31336.0,69
31404.0,110
30887.0,61
32229.0,26
35311.0,50
35661.0,33
35730.0,84
35908.0,29
35861.0,4
35489.0,169
32404.0,60
32464.0,189
35682.0,67
35748.0,95
35063.0,47
32590.0,140
35814.0,88
32965.0,95
33083.0,107
35392.0,15
32538.0,68
33061.0,84
33089.0,189
33120.0,74
33402.0,74
33387.0,96
33291.0,96
35295.0,25
35287.0,25
33561.0,67
32651.0,208
33340.0,58
33036.0,80
34851.0,30
33772.0,67
33796.0,67
34709.0,116
35375.0,120
33875.0,6
34002.0,80
34174.0,50
33880.0,22
33385.0,211
33562.0,139
33893.0,36
33884.0,36
33822.0,76
34192.0,189
34568.0,75
34287.0,81
34599.0,74
34515.0,95
34191.0,149
33387.0,13
33987.0,33
34301.0,51
34683.0,22
33969.0,95
33955.0,67
34573.0,152
34964.0,9
34576.0,87
34836.0,139
32888.0,89
34632.0,161
34863.0,48
35036.0,99
35034.0,10
34984.0,26
34029.0,5
35205.0,179
34950.0,115
34595.0,45
35382.0,53
34583.0,70
34956.0,80
35146.0,4
35144.0,4
35479.0,20
35168.0,25
35359.0,26
35618.0,105
35708.0,178
35673.0,103
35279.0,160
35362.0,100
35789.0,35
35301.0,41
37998.0,105
39290.0,104
37114.0,160
39484.0,189
38975.0,21
39295.0,5
38454.0,211
36035.0,67
36022.0,67
38608.0,150
39252.0,67
39291.0,67
39046.0,113
36076.0,189
36297.0,108
36076.0,67
38899.0,116
36151.0,69
36321.0,58
36470.0,105
39556.0,42
36611.0,53
36529.0,80
36612.0,53
39155.0,27
36543.0,55
36485.0,104
39313.0,52
38119.0,91
36383.0,54
36361.0,54
36349.0,107
38115.0,91
36047.0,179
36628.0,108
39522.0,24
36654.0,45
36440.0,32
36447.0,32
39020.0,85
36628.0,47
36921.0,58
36510.0,179
37101.0,75
37120.0,52
36666.0,44
39424.0,84
39409.0,84
36890.0,67
37014.0,110
36087.0,5
37080.0,105
37179.0,24
36756.0,60
37137.0,81
37007.0,4
37194.0,67
37326.0,179
36882.0,161
37050.0,67
37385.0,12
37387.0,67
36728.0,211
36723.0,118
37173.0,67
37260.0,67
37372.0,103
37821.0,15
39344.0,32
37646.0,70
39331.0,32
37574.0,100
37817.0,61
37641.0,88
37382.0,89
37722.0,189
37894.0,197
37651.0,163
36639.0,118
37303.0,52
37220.0,52
38063.0,189
37641.0,11
37562.0,116
37643.0,12
37971.0,81
38126.0,189
36593.0,100
37762.0,67
38133.0,102
38398.0,76
38208.0,17
38016.0,68
38175.0,76
38849.0,97
38688.0,68
38828.0,97
38310.0,35
38331.0,193
38326.0,193
38151.0,215
38566.0,143
38656.0,19
38686.0,104
38188.0,84
38183.0,80
38517.0,105
38482.0,105
38529.0,63
37606.0,149
38425.0,91
38736.0,81
38211.0,25
38797.0,105
38198.0,55
38894.0,91
38729.0,84
39113.0,82
38070.0,80
38065.0,80
37921.0,54
39215.0,35
38938.0,36
39021.0,25
39164.0,76
38899.0,149
38623.0,67
38538.0,67
39438.0,100
42672.0,65
42974.0,70
42668.0,36
42884.0,161
39625.0,68
41839.0,189
41797.0,189
42467.0,67
42779.0,189
42986.0,137
43001.0,60
39691.0,73
42911.0,177
42879.0,177
42389.0,30
42619.0,89
43051.0,22
39837.0,60
43014.0,68
43154.0,107
39875.0,64
39909.0,68
39630.0,55
39946.0,53
39790.0,63
42569.0,107
40034.0,79
41659.0,90
43168.0,216
42338.0,46
40039.0,43
39933.0,131
43089.0,17
43057.0,17
40080.0,61
39742.0,61
43118.0,81
42824.0,42
42815.0,42
39784.0,61
39837.0,53
40029.0,189
40107.0,67
39922.0,89
40126.0,67
42401.0,43
40047.0,152
40137.0,84
42976.0,33
42983.0,33
43129.0,33
40188.0,107
43090.0,33
40390.0,141
39849.0,91
43111.0,47
40469.0,47
43071.0,87
40422.0,46
40501.0,178
40104.0,49
40326.0,105
40327.0,81
40507.0,12
40542.0,68
40292.0,189
40075.0,90
40599.0,105
40255.0,80
40543.0,105
39615.0,10
40297.0,26
40064.0,90
40758.0,67
39994.0,33
40027.0,33
40064.0,33
40105.0,33
40130.0,33
39662.0,61
39959.0,80
42627.0,190
42628.0,190
41012.0,45
40970.0,115
43082.0,87
43083.0,87
40845.0,63
40395.0,95
40789.0,178
41133.0,75
40950.0,178
41157.0,67
40215.0,14
41630.0,142
42347.0,23
41076.0,5
41188.0,16
41246.0,16
41207.0,16
41434.0,143
41482.0,143
40655.0,217
41217.0,33
40121.0,61
41367.0,110
40974.0,76
41374.0,110
42476.0,44
39904.0,124
41303.0,75
41049.0,52
41421.0,115
40600.0,19
41654.0,72
41460.0,190
41357.0,189
40394.0,42
39690.0,50
40394.0,42
39694.0,50
41128.0,74
41118.0,74
41621.0,16
41304.0,84
41843.0,80
41653.0,179
41456.0,80
41819.0,53
41803.0,74
40413.0,114
41853.0,17
41636.0,30
41795.0,108
41463.0,5
41661.0,81
41905.0,69
40448.0,68
41731.0,46
41549.0,60
39870.0,33
39859.0,33
41840.0,179
41049.0,141
41817.0,74
40436.0,68
41919.0,160
41592.0,67
41720.0,110
41828.0,53
41728.0,110
41595.0,14
42230.0,105
42195.0,20
41654.0,61
41991.0,107
41750.0,61
41857.0,116
41876.0,97
41775.0,67
41710.0,84
42153.0,5
41704.0,14
42237.0,52
42067.0,32
41658.0,11
41957.0,47
42024.0,55
42198.0,5
42381.0,9
42295.0,60
42325.0,74
42465.0,179
42399.0,134
42531.0,110
42409.0,134
41783.0,79
41894.0,47
42404.0,74
40097.0,210
41299.0,11
42679.0,53
42010.0,124
42295.0,186
42486.0,95
41437.0,74
42495.0,110
41442.0,74
42647.0,80
42486.0,4
41687.0,134
42251.0,68
42640.0,115
42701.0,52
42326.0,60
42885.0,173
41986.0,129
42307.0,11
41767.0,80
41984.0,129
42149.0,76
46205.0,179
45734.0,120
46124.0,91
46218.0,104
44958.0,91
44941.0,91
45652.0,32
46658.0,40
46289.0,141
45783.0,71
46358.0,116
46713.0,80
46393.0,105
46093.0,21
45626.0,68
46136.0,21
43202.0,61
43272.0,68
46449.0,107
45418.0,94
46388.0,74
46797.0,110
46753.0,4
43470.0,58
46651.0,88
46311.0,54
46088.0,74
45929.0,74
46729.0,74
46715.0,53
45868.0,102
46583.0,95
46668.0,6
46723.0,53
46369.0,6
43707.0,100
43266.0,75
43465.0,179
46379.0,177
46366.0,177
46575.0,119
46583.0,119
46447.0,9
43463.0,108
43743.0,74
43549.0,21
43550.0,21
43653.0,36
43847.0,3
43834.0,30
43218.0,87
43738.0,189
46793.0,87
43465.0,89
43705.0,42
43716.0,42
43881.0,189
43329.0,46
45513.0,7
43637.0,36
43934.0,53
44712.0,133
44727.0,133
44060.0,20
43987.0,89
44260.0,100
44083.0,80
44308.0,53
44269.0,107
44258.0,139
43383.0,66
43940.0,67
43995.0,161
43343.0,66
43213.0,66
44988.0,6
44233.0,73
44321.0,178
44420.0,100
44297.0,87
44200.0,9
43224.0,55
43990.0,63
43998.0,63
44416.0,78
44396.0,189
44569.0,177
43653.0,9
43646.0,9
43629.0,25
44228.0,58
44331.0,89
44427.0,107
44229.0,61
44314.0,60
44476.0,152
44105.0,90
44559.0,53
44433.0,120
44440.0,120
44494.0,52
44475.0,152
44468.0,152
44741.0,68
44329.0,87
43531.0,142
43559.0,99
43734.0,160
44647.0,9
44640.0,45
45014.0,100
44845.0,67
44914.0,115
44803.0,67
44727.0,97
44664.0,80
44855.0,97
44184.0,21
44901.0,68
44906.0,89
44935.0,70
44919.0,33
45006.0,139
44908.0,33
44636.0,107
44960.0,79
44661.0,6
44214.0,55
44925.0,5
44976.0,5
45328.0,80
45152.0,24
44914.0,190
44007.0,63
44100.0,68
43524.0,49
43531.0,49
44886.0,160
44699.0,74
45311.0,179
45263.0,90
45059.0,46
45272.0,46
45135.0,14
45351.0,79
45351.0,79
45182.0,146
44782.0,40
44553.0,74
44621.0,6
44741.0,152
44617.0,6
44559.0,74
43761.0,183
43811.0,183
45586.0,67
44666.0,94
45296.0,35
44634.0,84
45215.0,91
44750.0,4
44927.0,110
45354.0,74
44916.0,36
45509.0,105
45052.0,104
45485.0,105
45389.0,97
45568.0,68
44819.0,27
45515.0,35
45097.0,145
45502.0,40
43530.0,32
44314.0,52
44571.0,84
44306.0,52
45167.0,116
44530.0,84
45410.0,116
45328.0,178
45023.0,85
45849.0,107
45825.0,115
45553.0,103
44860.0,5
45816.0,105
45880.0,177
45525.0,71
44830.0,45
45914.0,39
45942.0,80
45697.0,61
45358.0,58
45350.0,58
45972.0,150
46158.0,67
46191.0,51
44704.0,74
46243.0,27
46359.0,100
45919.0,67
45311.0,197
45811.0,192
45948.0,4
46005.0,67
46220.0,67
45644.0,54
45644.0,54
46219.0,25
46017.0,85
45479.0,27
46392.0,110
46303.0,52
46364.0,84
48374.0,90
49250.0,54
46952.0,163
46946.0,163
48842.0,81
49969.0,76
48872.0,81
50236.0,67
50074.0,46
49897.0,72
49939.0,52
50102.0,116
49964.0,53
48855.0,179
50007.0,50
50045.0,50
50264.0,41
50130.0,139
50130.0,139
50271.0,67
49097.0,36
50111.0,81
46831.0,35
49903.0,98
49900.0,98
46844.0,60
47519.0,53
50286.0,36
50331.0,53
49983.0,53
47443.0,23
47427.0,23
50349.0,96
46860.0,179
46892.0,96
50387.0,47
47600.0,53
50098.0,67
47317.0,45
50156.0,67
50017.0,10
47332.0,45
49665.0,32
50171.0,67
46848.0,80
50107.0,141
46847.0,45
50155.0,73
50173.0,73
50301.0,189
50119.0,178
46828.0,140
48656.0,74
48631.0,74
50187.0,21
49550.0,72
47017.0,17
47032.0,177
47038.0,134
50279.0,36
47097.0,33
50270.0,135
50246.0,74
47061.0,21
47221.0,195
50256.0,74
47315.0,120
47392.0,68
47259.0,26
47190.0,81
49694.0,19
47252.0,75
50220.0,139
46836.0,32
50242.0,25
46892.0,120
47444.0,80
46883.0,84
47400.0,94
47017.0,91
47206.0,76
47611.0,100
47100.0,76
47447.0,110
47554.0,98
47689.0,21
47622.0,179
47441.0,81
47381.0,108
47353.0,76
46861.0,45
47766.0,80
47767.0,139
47213.0,78
47881.0,21
47105.0,61
47621.0,189
50085.0,84
47438.0,139
50069.0,84
49137.0,60
46860.0,70
46898.0,70
49190.0,60
47256.0,138
47730.0,134
50386.0,180
50304.0,180
49967.0,40
47563.0,36
47927.0,67
47344.0,103
47257.0,97
47442.0,116
47195.0,16
47850.0,68
48097.0,178
47776.0,87
48064.0,53
47791.0,95
47711.0,115
50321.0,58
50322.0,58
47668.0,186
48159.0,115
47949.0,60
48263.0,80
47627.0,80
48206.0,17
48166.0,105
48136.0,186
48291.0,98
47915.0,69
47277.0,5
47300.0,5
47995.0,30
47879.0,30
48436.0,47
47624.0,36
47284.0,23
47254.0,23
47691.0,91
48380.0,24
47898.0,50
47593.0,42
47746.0,43
47663.0,42
47960.0,74
48503.0,10
48038.0,134
48349.0,11
48080.0,4
48511.0,80
48475.0,134
48332.0,65
48385.0,96
48207.0,26
48552.0,16
48576.0,53
47887.0,41
47094.0,74
48320.0,99
48129.0,55
48610.0,96
47106.0,74
48235.0,81
48238.0,150
48538.0,68
48497.0,80
48117.0,152
48132.0,76
48122.0,152
48601.0,31
48706.0,91
48704.0,17
48777.0,17
48713.0,99
48773.0,98
48673.0,95
48514.0,105
48942.0,67
49994.0,47
47536.0,68
50000.0,47
48213.0,95
48048.0,97
48019.0,97
48689.0,46
48104.0,37
47717.0,61
48702.0,100
48229.0,60
48177.0,60
48231.0,60
47670.0,23
47645.0,23
48764.0,95
49201.0,43
48848.0,42
48969.0,36
48970.0,36
48833.0,42
49474.0,53
48282.0,98
48482.0,52
48928.0,60
49268.0,104
48953.0,69
48584.0,146
49141.0,94
49020.0,36
49123.0,45
49043.0,6
49038.0,33
48325.0,60
47468.0,163
48311.0,60
49449.0,55
49469.0,45
48478.0,74
49518.0,105
49376.0,73
49764.0,60
49519.0,97
49514.0,97
49487.0,178
49389.0,115
49625.0,73
49783.0,67
48832.0,36
49388.0,33
49684.0,81
49620.0,107
48681.0,217
49659.0,68
49574.0,189
49362.0,77
49475.0,26
49611.0,50
49949.0,36
49567.0,68
50037.0,99
48836.0,5
49407.0,133
49578.0,68
49256.0,33
48825.0,36
49693.0,25
49672.0,25
48397.0,3
50215.0,4
50057.0,25
49623.0,55
49376.0,46
53156.0,160
53724.0,111
53125.0,105
53687.0,118
53587.0,11
53334.0,98
53744.0,10
53621.0,36
53827.0,6
53937.0,68
53602.0,176
53739.0,22
53840.0,60
53587.0,68
53793.0,179
52644.0,115
53649.0,73
53996.0,72
53989.0,72
53487.0,45
53655.0,14
50519.0,141
53566.0,67
53526.0,90
53227.0,58
53959.0,81
53731.0,55
50507.0,72
50560.0,46
53484.0,21
53504.0,21
53789.0,81
50520.0,105
50705.0,67
53717.0,85
50783.0,74
50646.0,177
50684.0,44
50428.0,22
53670.0,9
53922.0,4
51051.0,88
53544.0,67
53747.0,59
53556.0,67
50818.0,7
53916.0,121
50995.0,67
50912.0,60
50776.0,33
50994.0,80
53996.0,5
53984.0,5
50951.0,33
51126.0,115
51185.0,27
51198.0,51
50920.0,14
50913.0,69
51166.0,110
53026.0,59
50920.0,46
51159.0,4
50728.0,24
50740.0,24
50923.0,68
51275.0,46
50666.0,58
50999.0,105
50656.0,58
51290.0,46
51324.0,76
50837.0,46
51710.0,67
51437.0,74
51082.0,189
51660.0,76
51645.0,16
51489.0,91
50879.0,33
51461.0,91
50823.0,68
51247.0,95
51570.0,9
53783.0,98
53799.0,98
51557.0,85
50886.0,31
51260.0,179
51909.0,67
51956.0,114
51832.0,179
51758.0,107
51837.0,36
51215.0,49
51840.0,36
52010.0,91
51776.0,60
51900.0,134
52020.0,19
51170.0,105
51125.0,105
51729.0,13
51070.0,119
53389.0,163
52220.0,178
51630.0,139
53393.0,163
51847.0,105
52028.0,145
52303.0,160
52242.0,60
50933.0,74
50891.0,74
52312.0,10
52400.0,107
52430.0,67
52221.0,55
51708.0,74
51480.0,76
51945.0,84
51891.0,84
51186.0,33
51296.0,33
52393.0,134
51589.0,94
52327.0,136
51182.0,45
51183.0,45
52690.0,108
52146.0,105
52347.0,17
52715.0,76
51312.0,45
51369.0,42
51387.0,42
52243.0,60
52324.0,52
52704.0,78
51346.0,177
51423.0,10
52195.0,52
52143.0,52
52168.0,30
52134.0,58
52530.0,81
53170.0,100
51990.0,20
52868.0,73
52976.0,120
52880.0,84
52965.0,102
53475.0,100
52406.0,68
53327.0,75
52849.0,67
52746.0,141
52181.0,35
52191.0,35
52999.0,68
53331.0,67
53444.0,179
52513.0,31
52490.0,31
52677.0,52
53346.0,107
53619.0,108
53670.0,104
53293.0,95
53668.0,66
57568.0,210
56379.0,91
57555.0,210
54121.0,210
56381.0,91
57250.0,80
57333.0,108
56386.0,68
55896.0,91
56983.0,79
57223.0,97
57096.0,55
57496.0,160
57476.0,160
57452.0,160
57124.0,33
54125.0,160
57355.0,139
57016.0,73
56817.0,91
56773.0,91
54206.0,178
55143.0,177
55148.0,177
54107.0,80
57364.0,37
56625.0,32
56596.0,32
57560.0,42
54104.0,137
54072.0,108
56508.0,42
54428.0,73
54458.0,61
56905.0,74
54497.0,179
57581.0,17
57410.0,53
57561.0,32
57288.0,119
54230.0,48
54249.0,48
57287.0,119
54594.0,95
54796.0,136
54655.0,116
54658.0,68
54095.0,47
54560.0,189
57317.0,120
54781.0,53
54723.0,120
55005.0,67
54692.0,9
54362.0,90
54372.0,67
55004.0,108
54380.0,80
54145.0,109
54597.0,32
54588.0,32
54945.0,114
54898.0,53
54827.0,69
55029.0,178
55084.0,138
54329.0,95
54317.0,95
54447.0,53
54411.0,20
55042.0,180
54275.0,125
54527.0,13
54762.0,186
54706.0,7
55070.0,79
54978.0,5
56950.0,47
56893.0,47
56417.0,102
54176.0,69
55117.0,81
55518.0,80
55161.0,26
55224.0,46
55022.0,20
55151.0,10
55091.0,59
55079.0,81
55113.0,77
55509.0,107
55612.0,24
55199.0,53
55192.0,140
55496.0,107
55510.0,53
55132.0,52
55547.0,75
54332.0,19
55090.0,68
55092.0,68
55564.0,105
57223.0,183
55691.0,74
55330.0,59
54593.0,92
54595.0,92
54877.0,19
55904.0,68
55498.0,108
55520.0,108
55501.0,47
55350.0,52
55378.0,138
55341.0,17
55916.0,53
56008.0,70
55488.0,74
55743.0,110
56096.0,91
55281.0,36
56067.0,53
55301.0,36
55522.0,32
55561.0,46
55657.0,95
55294.0,36
55427.0,116
54488.0,174
55430.0,16
54466.0,174
56344.0,68
55895.0,47
56341.0,189
56036.0,24
55658.0,74
56565.0,136
56018.0,27
56128.0,179
55552.0,19
56035.0,10
55234.0,65
55236.0,65
55853.0,179
56312.0,97
56401.0,115
56305.0,189
56579.0,32
56615.0,32
56528.0,67
56542.0,67
56211.0,105
55921.0,58
56817.0,40
56067.0,49
56102.0,47
56365.0,46
55922.0,100
55829.0,115
56865.0,99
56047.0,44
56773.0,68
56142.0,44
56055.0,44
56112.0,131
56958.0,50
56026.0,117
56935.0,17
56883.0,122
56565.0,35
56712.0,80
55910.0,159
56849.0,53
57152.0,67
56522.0,11
57088.0,74
57239.0,124
56993.0,76
55976.0,214
56058.0,97
60530.0,53
59564.0,46
59700.0,97
60990.0,189
60825.0,177
60786.0,120
60687.0,105
60697.0,105
61005.0,80
60826.0,120
61114.0,53
57710.0,40
57745.0,11
57702.0,178
60602.0,146
60928.0,174
60081.0,105
60080.0,105
57730.0,114
60880.0,61
60957.0,133
57760.0,47
61163.0,80
57858.0,43
60344.0,208
57754.0,32
61054.0,12
58015.0,60
57926.0,178
60244.0,146
60250.0,146
57658.0,78
57750.0,78
59295.0,59
58106.0,189
57808.0,39
57615.0,103
57921.0,81
57784.0,50
61164.0,75
57632.0,13
58000.0,25
57966.0,152
61179.0,8
61152.0,22
57901.0,105
61117.0,78
61138.0,42
57996.0,16
58264.0,79
61011.0,178
58124.0,26
60963.0,60
58280.0,89
58191.0,7
58278.0,67
60896.0,67
60940.0,67
60952.0,120
58207.0,179
61072.0,67
58306.0,189
58020.0,178
57658.0,6
58300.0,32
58317.0,189
58377.0,104
57992.0,146
60112.0,54
58296.0,88
58112.0,21
58139.0,21
58451.0,179
58403.0,105
58678.0,177
58214.0,58
58520.0,74
58245.0,78
61015.0,68
58257.0,95
58463.0,12
58670.0,47
57950.0,193
58555.0,81
57815.0,22
58456.0,53
57678.0,91
59597.0,108
58124.0,100
58082.0,69
58874.0,70
58726.0,105
58733.0,67
58504.0,6
58874.0,6
58466.0,201
58742.0,61
58680.0,81
58959.0,53
60244.0,53
58629.0,119
58867.0,26
58856.0,179
58848.0,179
59098.0,178
58989.0,95
58635.0,88
58511.0,74
58685.0,88
58805.0,68
58808.0,68
57666.0,214
58406.0,99
58518.0,74
59067.0,89
59109.0,4
58252.0,74
58459.0,201
59038.0,16
57902.0,74
59368.0,80
59073.0,41
58674.0,11
59257.0,177
59309.0,89
59027.0,10
59219.0,178
59214.0,88
59046.0,36
59020.0,91
58988.0,73
59083.0,16
58815.0,25
58361.0,51
58363.0,42
59310.0,87
59244.0,100
59515.0,163
59417.0,107
58355.0,42
59224.0,100
59137.0,89
58470.0,177
58844.0,20
59299.0,193
59382.0,105
59455.0,126
58862.0,95
59516.0,116
59341.0,159
59393.0,22
59564.0,178
59682.0,67
