stoptime,end station id
61563.0,141
62859.0,115
62288.0,70
63235.0,73
63032.0,96
63208.0,76
62950.0,96
62971.0,96
63698.0,68
63562.0,74
63553.0,116
63980.0,67
63677.0,72
63427.0,118
64490.0,67
68252.0,67
68128.0,72
68249.0,90
68043.0,177
68057.0,177
65949.0,177
65461.0,76
65271.0,104
65375.0,74
64912.0,74
65431.0,91
66760.0,74
65946.0,177
65847.0,91
65976.0,105
65081.0,72
65662.0,105
66005.0,73
66071.0,179
66300.0,72
65948.0,108
66413.0,67
66230.0,108
66381.0,76
66756.0,75
66720.0,90
66814.0,76
66981.0,105
67681.0,179
67394.0,179
67297.0,179
67974.0,177
71645.0,68
71430.0,68
68671.0,91
68660.0,95
68798.0,67
68767.0,68
69091.0,87
69210.0,179
69210.0,68
69652.0,67
69427.0,97
69450.0,68
69105.0,110
69580.0,74
69813.0,115
70233.0,68
70281.0,178
71127.0,91
71105.0,110
70794.0,76
70906.0,107
71248.0,97
71391.0,179
75479.0,110
72180.0,75
72002.0,91
72298.0,141
72503.0,107
72521.0,68
72274.0,84
72376.0,116
72530.0,88
72544.0,179
72686.0,74
73153.0,179
73160.0,68
73199.0,97
73730.0,107
73994.0,67
74599.0,107
74226.0,88
74347.0,117
74457.0,107
74495.0,68
74631.0,95
75262.0,178
75078.0,115
78788.0,68
75795.0,178
76077.0,88
76881.0,105
77636.0,95
77543.0,176
76713.0,74
77951.0,88
80983.0,104
81214.0,67
81201.0,116
85924.0,67
82871.0,90
83418.0,141
83644.0,105
85779.0,90
85808.0,179
-1,-1
219.0,90
761.0,95
1064.0,95
1752.0,88
5090.0,118
5266.0,115
6843.0,108
9360.0,118
8314.0,105
8640.0,67
7207.0,178
9970.0,108
9589.0,72
10881.0,117
10951.0,67
18622.0,91
25135.0,179
32068.0,116
29365.0,105
30789.0,67
30867.0,176
31150.0,118
32140.0,80
35716.0,176
32498.0,80
35974.0,67
32828.0,107
35712.0,141
33213.0,107
34716.0,88
34126.0,95
34841.0,89
35117.0,74
35667.0,80
39345.0,179
36013.0,74
36083.0,74
37215.0,73
37406.0,67
37318.0,80
38505.0,76
38301.0,95
38357.0,177
38798.0,108
38735.0,67
38721.0,118
38932.0,105
39180.0,67
42991.0,80
42991.0,75
43003.0,75
43121.0,75
42976.0,89
40252.0,117
39747.0,105
39744.0,105
40359.0,116
42877.0,74
40860.0,68
41263.0,67
41331.0,68
40938.0,97
41315.0,105
41892.0,179
42458.0,176
46686.0,80
46563.0,91
43955.0,90
43602.0,105
44175.0,67
44116.0,96
43999.0,105
44000.0,105
44211.0,104
44560.0,68
44782.0,75
44772.0,87
45002.0,67
45059.0,73
45354.0,96
45532.0,68
45680.0,67
46122.0,177
45792.0,76
46148.0,67
46177.0,67
46157.0,75
46279.0,75
46373.0,104
49960.0,180
49698.0,67
49753.0,67
49881.0,107
46936.0,80
50385.0,107
46957.0,80
47067.0,88
47346.0,89
47507.0,73
47620.0,90
47820.0,105
48176.0,108
48181.0,88
48888.0,80
48873.0,95
49004.0,68
49257.0,76
49020.0,80
49238.0,105
49123.0,80
49122.0,80
49631.0,108
49793.0,107
53797.0,91
50417.0,96
50468.0,107
50626.0,88
51097.0,80
51377.0,68
52310.0,177
51590.0,178
51835.0,116
51987.0,76
51836.0,179
51799.0,96
52623.0,178
52040.0,67
52557.0,179
52389.0,73
52869.0,178
53392.0,177
52996.0,96
53455.0,68
53515.0,68
53627.0,89
53586.0,97
53158.0,95
53596.0,116
52303.0,84
57205.0,116
54105.0,73
54030.0,95
57556.0,74
54637.0,68
54746.0,108
55007.0,73
54801.0,116
54793.0,89
54507.0,68
54069.0,97
55121.0,68
55593.0,179
55719.0,105
55881.0,88
55566.0,107
55920.0,67
55913.0,67
55826.0,87
55811.0,87
55736.0,84
56542.0,68
56648.0,96
56627.0,105
56685.0,115
57015.0,118
56925.0,97
56229.0,74
54059.0,67
54059.0,67
60897.0,97
61116.0,89
61016.0,75
57747.0,177
60253.0,88
60505.0,178
61158.0,67
57609.0,87
58081.0,67
58178.0,104
58247.0,179
57988.0,68
58091.0,84
60433.0,68
58144.0,68
58442.0,110
58512.0,177
58556.0,116
58872.0,118
58985.0,117
58787.0,105
58869.0,88
59209.0,68
58877.0,105
59539.0,91
59569.0,75
59132.0,88
59677.0,88
60116.0,88
60444.0,67
60454.0,67
60379.0,75
60332.0,68
60797.0,67
60511.0,80
64276.0,117
64571.0,76
64734.0,74
64169.0,68
64763.0,104
64722.0,67
61225.0,84
61315.0,88
61435.0,105
61596.0,105
61214.0,105
61642.0,95
62020.0,75
61839.0,107
61907.0,95
61459.0,68
62228.0,88
62278.0,76
62396.0,76
62836.0,117
62762.0,90
62387.0,89
63317.0,70
63292.0,70
63156.0,75
63517.0,68
63710.0,67
63581.0,97
62167.0,108
64548.0,178
68205.0,116
68079.0,87
64906.0,68
67891.0,177
65213.0,118
65093.0,67
65238.0,76
67665.0,115
64896.0,179
65009.0,177
65289.0,91
65776.0,73
67970.0,67
66170.0,89
65135.0,67
66011.0,76
66224.0,67
66497.0,67
66510.0,177
66606.0,95
66065.0,179
66643.0,67
66826.0,104
67008.0,80
66834.0,68
67147.0,117
67390.0,91
67472.0,105
71731.0,68
71308.0,115
71935.0,108
68636.0,108
68785.0,87
69513.0,179
69987.0,140
70236.0,179
70178.0,75
70391.0,89
71089.0,73
71249.0,73
71495.0,179
75400.0,97
72249.0,68
72686.0,68
72497.0,95
72627.0,96
73041.0,115
73061.0,176
73640.0,95
73895.0,80
74413.0,110
75119.0,67
75165.0,117
76159.0,74
76127.0,96
78992.0,73
77814.0,178
77919.0,73
78241.0,179
78458.0,104
78346.0,118
79328.0,70
79487.0,145
79586.0,90
79693.0,116
79817.0,116
79922.0,88
80464.0,178
80332.0,67
80732.0,87
80986.0,68
81331.0,104
81983.0,76
82208.0,91
82156.0,74
85928.0,117
86057.0,105
82892.0,116
86115.0,178
83702.0,88
84193.0,67
85346.0,178
84825.0,118
-1,-1
1745.0,178
188.0,74
3040.0,108
6632.0,88
3782.0,118
6044.0,88
9348.0,89
25462.0,88
30281.0,72
31428.0,67
32893.0,178
35391.0,68
39419.0,70
39547.0,67
36796.0,176
37050.0,80
37020.0,67
37147.0,110
37286.0,68
37801.0,95
38124.0,89
38422.0,75
39688.0,73
39823.0,67
40490.0,87
40513.0,72
40723.0,74
40991.0,105
41212.0,67
42390.0,96
42427.0,67
42441.0,68
42489.0,115
46304.0,74
43925.0,179
44327.0,89
46939.0,67
47051.0,76
48442.0,96
49106.0,68
49036.0,179
50033.0,68
50425.0,177
50651.0,177
50540.0,179
50754.0,67
50946.0,95
51606.0,70
51745.0,116
52010.0,110
52037.0,87
52615.0,108
53291.0,110
54803.0,104
54721.0,87
54766.0,76
55051.0,179
56052.0,74
60746.0,141
58184.0,176
58767.0,76
59041.0,67
59162.0,74
59237.0,75
61505.0,87
62492.0,178
62417.0,91
63079.0,108
62289.0,68
68368.0,67
65541.0,87
67133.0,74
67407.0,179
67932.0,97
68534.0,115
68424.0,117
68951.0,68
68856.0,104
68905.0,89
71568.0,68
72120.0,70
75347.0,89
72341.0,118
72436.0,178
72252.0,179
73126.0,179
72967.0,104
73482.0,96
73785.0,116
73912.0,73
74129.0,116
79168.0,178
77049.0,80
80029.0,68
81678.0,76
84121.0,87
-1,-1
2245.0,108
2206.0,68
176.0,117
241.0,74
3446.0,76
631.0,95
328.0,75
1780.0,74
2548.0,91
7017.0,76
7172.0,117
3804.0,80
3818.0,116
3759.0,116
4134.0,67
4387.0,118
4511.0,87
4971.0,95
4331.0,95
10278.0,118
9919.0,179
9952.0,179
7871.0,95
8979.0,95
9780.0,88
12389.0,67
22055.0,76
24119.0,68
25621.0,141
27632.0,72
32239.0,90
32204.0,116
29122.0,107
30562.0,67
30112.0,105
30079.0,179
30539.0,89
31148.0,76
31082.0,118
35910.0,178
32577.0,80
32974.0,75
33222.0,67
33201.0,68
33939.0,67
34376.0,67
34000.0,108
34461.0,80
34420.0,84
34869.0,72
35472.0,88
35199.0,74
35503.0,179
39331.0,97
39342.0,104
39152.0,73
36040.0,97
39543.0,67
39552.0,107
39306.0,67
39316.0,89
36119.0,105
38380.0,67
37910.0,96
36293.0,104
36490.0,178
36394.0,74
36383.0,76
36251.0,97
36884.0,89
37114.0,74
38933.0,105
37472.0,140
37352.0,68
37401.0,68
37410.0,143
37561.0,80
37485.0,80
37618.0,118
36902.0,104
37609.0,179
37786.0,80
37513.0,96
38061.0,107
38236.0,74
38229.0,74
38544.0,67
38529.0,74
38390.0,72
38376.0,74
38911.0,178
38820.0,80
39089.0,74
39190.0,75
39044.0,72
42772.0,88
42710.0,88
42708.0,88
43138.0,96
39928.0,67
39993.0,74
40473.0,72
40350.0,68
40574.0,96
40479.0,105
40644.0,97
40858.0,107
40948.0,76
40288.0,67
41324.0,178
40835.0,89
41288.0,68
42885.0,84
40793.0,180
41274.0,97
41439.0,67
40434.0,141
41689.0,74
41787.0,87
41905.0,96
40525.0,107
41885.0,107
41866.0,68
41693.0,143
40437.0,75
42249.0,107
42642.0,75
46637.0,74
46534.0,67
46277.0,178
43957.0,67
44043.0,67
43253.0,74
43417.0,142
43680.0,177
45760.0,68
43368.0,105
46785.0,141
43924.0,72
43932.0,87
44118.0,67
44182.0,143
43932.0,88
43592.0,179
43717.0,75
43973.0,75
44975.0,97
44401.0,74
44968.0,97
43449.0,142
44446.0,67
44105.0,73
44699.0,67
44587.0,68
44739.0,89
44620.0,88
44609.0,95
44858.0,105
45043.0,80
44265.0,67
44885.0,105
46108.0,96
44885.0,88
45532.0,67
45563.0,115
44337.0,179
44377.0,179
45374.0,67
45573.0,118
45772.0,68
45584.0,88
44021.0,142
45333.0,68
45785.0,68
45908.0,107
46049.0,84
45797.0,68
46176.0,89
46116.0,67
46266.0,118
46621.0,177
45752.0,91
46361.0,88
49881.0,76
50035.0,115
49880.0,76
50234.0,70
50394.0,179
50365.0,67
50189.0,74
50080.0,108
50200.0,67
46964.0,178
46915.0,87
46850.0,67
47259.0,80
47252.0,110
47462.0,67
46859.0,141
47357.0,68
47166.0,74
47722.0,96
47730.0,67
47893.0,118
47855.0,118
47674.0,118
47662.0,118
47894.0,67
50281.0,105
49394.0,143
49356.0,143
49430.0,143
48026.0,95
47665.0,87
47846.0,74
48219.0,72
48476.0,67
48114.0,105
48045.0,96
48342.0,105
48345.0,105
48728.0,84
48507.0,88
47463.0,176
48663.0,145
48438.0,89
48623.0,117
47845.0,145
48771.0,95
49058.0,68
49256.0,91
48481.0,95
48816.0,96
49264.0,108
49410.0,68
49043.0,67
49505.0,95
49262.0,88
49679.0,108
49394.0,67
49643.0,67
49850.0,74
49720.0,74
48197.0,73
49586.0,67
49572.0,67
50150.0,178
48388.0,105
49986.0,68
53353.0,74
53683.0,80
53825.0,105
53905.0,177
50458.0,68
53048.0,67
50707.0,67
50502.0,104
50625.0,68
50618.0,68
51055.0,67
50978.0,80
53062.0,67
50661.0,75
50702.0,68
52090.0,143
52098.0,143
52064.0,143
50721.0,105
50691.0,105
50925.0,96
53230.0,67
51298.0,68
53767.0,73
50402.0,108
51207.0,177
51430.0,105
51400.0,178
51534.0,116
51546.0,76
51317.0,73
51669.0,107
51526.0,84
52091.0,95
51705.0,177
51698.0,177
51700.0,68
51856.0,105
52553.0,179
52775.0,68
52678.0,67
52617.0,91
51807.0,179
52957.0,115
51287.0,90
51337.0,90
52699.0,142
52963.0,74
53271.0,88
53578.0,177
53191.0,67
53497.0,74
57252.0,67
57294.0,96
57571.0,68
57408.0,80
57568.0,105
56621.0,88
57449.0,75
54136.0,67
56907.0,143
54108.0,107
57536.0,88
54314.0,179
57512.0,76
54462.0,177
54245.0,80
54292.0,107
54601.0,67
54098.0,80
54306.0,97
57398.0,73
54591.0,89
55077.0,76
56202.0,68
55070.0,91
55171.0,84
55336.0,96
54379.0,67
55407.0,179
54822.0,87
56471.0,72
55617.0,177
55550.0,118
55800.0,68
54772.0,80
54357.0,104
54366.0,104
56067.0,97
55711.0,141
55246.0,179
55869.0,97
56216.0,95
56231.0,91
56424.0,104
56331.0,116
56757.0,74
56503.0,68
56561.0,68
56545.0,80
54928.0,143
55029.0,143
56481.0,97
56635.0,68
56961.0,72
56949.0,67
57231.0,75
56867.0,179
57302.0,117
57198.0,108
61022.0,141
57954.0,179
61016.0,110
59189.0,68
61197.0,141
57751.0,95
60716.0,118
58094.0,67
57866.0,115
58002.0,95
58007.0,95
61011.0,140
60980.0,140
61171.0,73
58333.0,75
57841.0,73
57670.0,110
60439.0,80
60462.0,80
58516.0,74
58473.0,76
58633.0,105
58783.0,80
58695.0,68
57716.0,97
58374.0,116
59700.0,68
58569.0,115
59629.0,73
59952.0,74
60367.0,76
60542.0,104
60086.0,80
60497.0,88
58682.0,140
58849.0,140
60354.0,143
63816.0,80
64497.0,179
64724.0,89
64771.0,179
61341.0,178
63073.0,97
61303.0,116
61597.0,95
61662.0,80
61483.0,88
63543.0,67
61911.0,177
63422.0,68
64776.0,116
61204.0,116
61943.0,176
62253.0,68
62214.0,95
62304.0,95
61983.0,88
62280.0,116
61978.0,107
61980.0,107
62640.0,84
62638.0,68
62155.0,105
63865.0,72
63958.0,72
62907.0,87
62913.0,177
63277.0,68
63370.0,67
63260.0,96
63214.0,97
63180.0,97
63471.0,72
63356.0,80
63546.0,97
63264.0,67
63468.0,87
67705.0,75
68245.0,178
67221.0,179
67432.0,179
68188.0,67
68134.0,105
65324.0,88
65491.0,76
65490.0,76
64856.0,178
65640.0,116
66172.0,76
65682.0,177
66034.0,96
66315.0,72
66132.0,75
65966.0,176
65949.0,80
66875.0,177
66955.0,74
66953.0,74
66950.0,143
66873.0,143
66957.0,97
67174.0,177
67510.0,178
67193.0,178
67222.0,88
66865.0,118
67694.0,96
67790.0,68
67950.0,68
67541.0,91
71616.0,104
71820.0,68
71816.0,179
71968.0,91
71976.0,90
68481.0,179
71924.0,68
69532.0,67
68940.0,68
69032.0,117
69184.0,117
69570.0,178
71061.0,90
69925.0,68
69629.0,108
69153.0,108
69942.0,96
70709.0,88
71125.0,177
70222.0,68
71221.0,178
71357.0,76
71474.0,80
71454.0,179
71254.0,76
71520.0,87
71465.0,140
71486.0,88
75569.0,68
72179.0,178
72296.0,177
72255.0,177
72358.0,76
72698.0,67
73183.0,67
73376.0,95
72830.0,88
73973.0,115
74384.0,110
74045.0,107
74862.0,88
78347.0,115
75761.0,96
76227.0,116
76683.0,178
76566.0,116
76624.0,95
76901.0,67
77422.0,80
77887.0,73
78375.0,177
78270.0,68
78540.0,179
78552.0,95
78587.0,180
78873.0,68
82480.0,179
82492.0,95
82462.0,95
79499.0,76
82751.0,179
82641.0,105
79544.0,117
80084.0,80
80084.0,95
80101.0,95
79361.0,75
80878.0,104
80930.0,108
81588.0,104
81891.0,89
82097.0,90
82988.0,178
83111.0,87
83729.0,179
83856.0,80
84447.0,67
85120.0,105
-1,-1
315.0,75
195.0,80
812.0,84
1576.0,179
2031.0,68
6939.0,75
7141.0,95
5546.0,117
4991.0,115
5955.0,89
5689.0,116
7786.0,91
7428.0,105
8344.0,87
8391.0,87
8175.0,87
10892.0,179
12976.0,67
13401.0,75
18385.0,178
26289.0,115
27372.0,107
28188.0,68
28902.0,117
29457.0,68
29724.0,72
30514.0,68
30276.0,105
30834.0,178
31354.0,105
35809.0,67
32484.0,107
32611.0,97
32843.0,87
33499.0,67
33418.0,105
33589.0,115
33354.0,68
34047.0,68
34526.0,67
34749.0,80
35143.0,179
35275.0,67
35168.0,72
35207.0,67
35170.0,107
35346.0,72
35392.0,68
35542.0,107
35565.0,104
35243.0,90
35242.0,90
35135.0,89
39406.0,104
36053.0,67
39498.0,67
39284.0,67
36243.0,67
36248.0,179
36066.0,72
36245.0,74
36611.0,115
36708.0,72
36703.0,178
37081.0,91
37036.0,68
37218.0,107
37500.0,67
37835.0,96
37833.0,105
38173.0,67
38469.0,107
38737.0,177
38397.0,142
38636.0,68
38645.0,68
38742.0,177
38607.0,73
38593.0,73
38678.0,67
38723.0,67
38953.0,76
39207.0,80
42918.0,110
42840.0,107
43169.0,80
42859.0,73
39787.0,80
39737.0,178
39747.0,74
42765.0,67
39726.0,88
39682.0,108
39744.0,179
39745.0,88
40036.0,95
39670.0,74
41622.0,76
41656.0,76
40309.0,95
40529.0,76
40295.0,116
40857.0,117
40745.0,80
40576.0,76
40821.0,68
43076.0,180
43061.0,180
41377.0,107
41147.0,76
41429.0,67
41782.0,179
41572.0,97
41907.0,67
41585.0,97
42004.0,97
42373.0,178
42180.0,67
42176.0,67
42261.0,88
41998.0,88
42407.0,67
42740.0,178
43025.0,67
46549.0,107
46706.0,74
46734.0,75
46662.0,105
46356.0,72
46006.0,72
46446.0,87
43887.0,177
43866.0,87
43898.0,117
46579.0,179
46592.0,179
45454.0,97
43979.0,115
43578.0,97
45740.0,88
43475.0,96
45937.0,74
43862.0,96
44469.0,105
44900.0,80
45772.0,143
45740.0,143
45130.0,67
44890.0,68
45047.0,76
45483.0,80
45511.0,179
44562.0,73
45225.0,68
45570.0,80
45395.0,74
45282.0,74
45500.0,74
45284.0,74
45108.0,74
45100.0,74
45683.0,115
45693.0,88
43960.0,143
45987.0,116
45749.0,67
44470.0,72
44468.0,72
45701.0,107
45334.0,67
45355.0,67
46233.0,67
46489.0,67
50267.0,87
49497.0,89
49863.0,105
49762.0,72
49741.0,84
46859.0,97
50338.0,116
49693.0,84
50343.0,116
48968.0,72
48984.0,72
47177.0,177
46866.0,105
47437.0,178
47008.0,89
47511.0,67
47177.0,145
47204.0,87
50083.0,96
47701.0,70
47064.0,95
47865.0,76
47860.0,67
47582.0,67
47354.0,96
47820.0,105
48319.0,97
48330.0,107
48225.0,87
48387.0,179
48676.0,178
48944.0,178
47277.0,118
48838.0,96
48625.0,115
49033.0,68
48687.0,88
49067.0,67
49126.0,80
49324.0,179
48794.0,67
49652.0,88
49237.0,67
47664.0,68
49434.0,74
49555.0,87
49625.0,67
49657.0,67
49630.0,142
49363.0,73
49639.0,115
49896.0,68
49840.0,179
49944.0,116
49890.0,105
49738.0,97
50274.0,115
50325.0,115
52512.0,67
53756.0,68
53422.0,74
51340.0,84
51340.0,84
53830.0,80
53843.0,88
50703.0,68
53911.0,74
53903.0,74
50474.0,76
53697.0,76
50434.0,179
50801.0,88
51006.0,67
50976.0,107
51362.0,178
51218.0,67
51235.0,87
53749.0,142
51199.0,95
51479.0,67
51956.0,178
51247.0,67
51247.0,67
52011.0,105
51794.0,67
51972.0,72
52287.0,74
52246.0,179
52245.0,73
52144.0,105
52319.0,87
52600.0,75
52133.0,88
52304.0,110
52753.0,67
52695.0,68
52876.0,96
52372.0,90
52960.0,84
53442.0,107
53092.0,87
50724.0,67
50879.0,67
53324.0,70
53606.0,107
52012.0,143
53004.0,142
53521.0,75
55896.0,67
55655.0,180
56059.0,143
56050.0,143
56887.0,143
56867.0,89
56935.0,72
56909.0,72
56681.0,76
56866.0,76
56725.0,76
57308.0,80
57379.0,105
55686.0,143
55677.0,143
57578.0,143
55089.0,73
54470.0,67
54196.0,74
54194.0,67
54151.0,67
54470.0,67
54628.0,179
57142.0,118
54147.0,105
54158.0,143
55042.0,116
57316.0,67
57384.0,67
57463.0,67
57372.0,67
57283.0,67
55169.0,67
55189.0,67
54889.0,70
55227.0,179
54682.0,75
54802.0,118
54854.0,67
54078.0,142
55538.0,68
55788.0,67
56733.0,105
55507.0,105
54544.0,73
55965.0,88
55708.0,110
55717.0,110
55906.0,88
56007.0,68
55778.0,107
56015.0,105
56025.0,105
56272.0,75
55947.0,95
56322.0,75
57266.0,67
55380.0,142
56033.0,90
56390.0,68
57547.0,142
55865.0,104
55117.0,95
56618.0,67
55680.0,180
56332.0,75
55742.0,90
55859.0,80
55377.0,90
56480.0,84
56972.0,68
54225.0,67
56811.0,88
56383.0,110
56514.0,105
56224.0,73
56290.0,104
57351.0,90
56679.0,96
56672.0,96
56424.0,105
57257.0,72
56729.0,74
60303.0,70
60290.0,70
60964.0,68
60184.0,143
60499.0,142
60975.0,74
61064.0,107
60896.0,74
61136.0,179
61132.0,179
60818.0,96
59664.0,142
61154.0,80
60808.0,110
57925.0,141
57926.0,141
61124.0,105
60464.0,74
60493.0,74
60549.0,74
57709.0,88
58075.0,143
57973.0,115
61146.0,115
60965.0,67
58133.0,105
58278.0,107
58345.0,80
59600.0,87
59597.0,87
58281.0,76
60007.0,116
60162.0,116
58128.0,108
58904.0,107
58699.0,110
58288.0,180
58433.0,180
57847.0,105
57872.0,105
58616.0,89
59037.0,143
57774.0,140
58950.0,179
59321.0,177
59159.0,110
59775.0,105
58346.0,180
59400.0,115
59196.0,88
59405.0,115
59497.0,107
59582.0,74
59573.0,72
59568.0,72
59618.0,87
59806.0,117
59767.0,80
59746.0,74
60310.0,72
60287.0,72
59437.0,68
60125.0,68
60407.0,89
60538.0,76
59551.0,74
60553.0,76
59525.0,74
60396.0,115
60100.0,105
60627.0,179
60782.0,89
59726.0,143
60783.0,76
58299.0,87
58370.0,87
58296.0,87
60884.0,67
60867.0,80
64535.0,84
64457.0,107
64543.0,178
64557.0,178
64511.0,179
64611.0,108
63340.0,143
64789.0,177
64473.0,116
61223.0,75
61423.0,67
61289.0,67
63912.0,140
64043.0,70
64053.0,70
61473.0,68
61459.0,68
61534.0,104
61684.0,118
61735.0,177
62016.0,105
61665.0,116
61613.0,68
61577.0,67
62138.0,96
61479.0,67
62183.0,73
62322.0,67
61556.0,67
64769.0,143
62571.0,107
61953.0,72
62589.0,75
62383.0,76
62831.0,80
62297.0,67
62287.0,67
62637.0,76
62000.0,180
61987.0,180
64489.0,108
62909.0,91
62835.0,107
62499.0,67
62673.0,67
62037.0,178
62222.0,67
63157.0,177
62320.0,107
62325.0,107
63104.0,76
63447.0,74
61241.0,76
63174.0,70
63424.0,76
63409.0,95
63716.0,95
62233.0,80
61529.0,67
62727.0,117
62606.0,117
63395.0,176
62944.0,178
63816.0,88
64032.0,179
63835.0,179
63831.0,179
63315.0,110
64262.0,76
63021.0,177
63021.0,177
64427.0,68
64993.0,95
67721.0,80
68230.0,84
68376.0,95
67978.0,67
67252.0,115
65255.0,107
65148.0,179
66243.0,84
65584.0,104
64829.0,105
67919.0,108
67921.0,108
65217.0,105
65495.0,80
65638.0,105
65167.0,74
65918.0,105
66037.0,70
66080.0,87
66172.0,68
66142.0,68
66330.0,68
66235.0,104
66898.0,75
66745.0,96
67201.0,67
67265.0,73
67275.0,179
67696.0,107
67329.0,70
67860.0,80
67943.0,179
67996.0,179
66577.0,116
68093.0,88
71306.0,74
71966.0,87
71769.0,88
68931.0,80
69097.0,67
68711.0,178
69512.0,104
69613.0,116
69613.0,75
70099.0,115
70267.0,179
70046.0,96
70156.0,87
70023.0,176
70644.0,89
70889.0,95
70833.0,140
71045.0,107
71184.0,87
71552.0,179
74591.0,72
75098.0,104
75364.0,68
75535.0,105
72201.0,91
72444.0,107
72222.0,80
72270.0,96
72406.0,72
72247.0,105
72141.0,89
72899.0,95
72714.0,68
73114.0,177
72565.0,104
73131.0,140
73185.0,105
73699.0,108
73463.0,104
73218.0,90
73857.0,68
73949.0,80
73870.0,110
73767.0,87
74314.0,68
79165.0,115
75930.0,104
78751.0,118
78449.0,115
76530.0,80
76732.0,179
76561.0,88
76809.0,74
76806.0,67
77373.0,88
78740.0,68
78828.0,179
79232.0,178
82693.0,68
82785.0,76
79590.0,179
80483.0,68
80033.0,178
80909.0,178
81269.0,116
81479.0,104
81562.0,179
81661.0,104
81578.0,105
81458.0,87
81476.0,87
82130.0,68
86360.0,179
82843.0,70
83315.0,67
82952.0,178
83409.0,177
84913.0,178
84904.0,178
85172.0,90
85948.0,117
-1,-1
3381.0,149
2957.0,46
3463.0,68
3153.0,87
3439.0,178
299.0,87
598.0,178
502.0,88
144.0,42
143.0,88
473.0,79
925.0,79
1352.0,96
1459.0,74
492.0,91
1374.0,175
1567.0,16
1780.0,78
1911.0,152
1861.0,185
1408.0,139
1665.0,79
2330.0,180
2403.0,97
774.0,111
2711.0,116
3689.0,186
3745.0,91
6686.0,67
6752.0,192
6753.0,192
3600.0,185
4092.0,179
3931.0,112
4340.0,44
5054.0,71
5104.0,15
5479.0,99
5281.0,119
5327.0,36
6460.0,178
6634.0,88
6864.0,108
9675.0,9
7274.0,19
7254.0,19
10441.0,178
7843.0,19
7966.0,57
7833.0,25
8259.0,74
7641.0,175
8884.0,67
8550.0,40
7667.0,175
8859.0,102
9519.0,90
9547.0,78
9165.0,69
14202.0,71
14106.0,75
11259.0,185
12049.0,78
13801.0,116
14861.0,69
16244.0,103
16649.0,139
18601.0,87
19442.0,36
20261.0,22
20742.0,68
20556.0,75
22098.0,176
25191.0,58
24039.0,39
24413.0,100
22880.0,21
25940.0,30
26639.0,73
26516.0,12
26959.0,133
27347.0,58
32014.0,177
29290.0,79
28837.0,75
28892.0,46
28894.0,143
29390.0,176
29341.0,79
29684.0,75
29487.0,9
29662.0,12
29625.0,189
30272.0,23
30252.0,42
30354.0,70
30600.0,177
31026.0,80
30943.0,27
29644.0,22
31221.0,193
30636.0,149
31601.0,16
31368.0,36
31065.0,22
31710.0,68
31456.0,118
31457.0,177
34686.0,36
35790.0,178
34763.0,11
35611.0,21
35376.0,75
32512.0,74
32417.0,29
35916.0,178
32423.0,67
32469.0,140
32558.0,108
32544.0,75
32574.0,80
32599.0,67
32751.0,189
32982.0,177
32847.0,177
32664.0,110
33206.0,110
33317.0,94
32777.0,16
32512.0,58
33046.0,59
33218.0,24
33356.0,76
33739.0,67
32885.0,177
33698.0,11
33878.0,67
33267.0,176
33680.0,189
33619.0,96
33922.0,102
33078.0,46
35381.0,42
33008.0,190
33008.0,190
34017.0,76
34307.0,105
33909.0,44
33913.0,44
33619.0,22
33831.0,47
33319.0,4
34457.0,21
34764.0,68
34911.0,91
33695.0,89
34700.0,160
34585.0,41
34533.0,59
34665.0,139
34583.0,75
35092.0,59
34911.0,76
35206.0,80
34445.0,12
34774.0,189
34730.0,91
35023.0,6
35521.0,107
35148.0,141
35536.0,80
35279.0,14
35262.0,159
35330.0,85
38985.0,189
39157.0,107
39376.0,139
38632.0,46
39341.0,107
39383.0,179
39467.0,179
39547.0,16
39109.0,108
39443.0,177
39482.0,58
39515.0,75
38740.0,67
39447.0,80
39580.0,40
36112.0,115
39542.0,104
39588.0,116
36042.0,59
36052.0,23
39511.0,192
38989.0,54
36408.0,80
36089.0,70
36359.0,4
36352.0,108
39101.0,49
39102.0,49
36858.0,100
36499.0,36
36708.0,67
36832.0,171
36794.0,5
36880.0,32
37323.0,59
36723.0,161
36934.0,131
37079.0,73
37189.0,96
36886.0,80
36881.0,100
37150.0,105
37295.0,71
37112.0,89
37021.0,46
37084.0,95
36974.0,107
36986.0,67
37525.0,67
37519.0,75
36942.0,196
37444.0,87
37762.0,79
37212.0,81
37064.0,59
36881.0,46
37361.0,68
37783.0,88
37915.0,59
37624.0,71
36939.0,39
38146.0,12
38054.0,22
37929.0,36
38193.0,179
38236.0,68
37564.0,51
38083.0,105
37921.0,54
38163.0,110
38475.0,68
38162.0,78
38091.0,105
37979.0,176
37696.0,33
37788.0,68
38519.0,105
38356.0,76
37278.0,100
38596.0,96
38744.0,80
38671.0,68
38155.0,30
37875.0,194
37955.0,25
37225.0,23
38471.0,79
38883.0,68
36107.0,67
38975.0,76
36068.0,67
38887.0,74
39030.0,218
39048.0,67
39069.0,107
38735.0,75
37509.0,47
38783.0,116
39229.0,177
37884.0,76
38596.0,68
39171.0,105
38953.0,87
39390.0,89
39256.0,110
42473.0,46
42942.0,178
43017.0,39
42320.0,103
42693.0,185
42827.0,69
42930.0,110
41638.0,97
