stoptime,end station id
45442.0,23
45863.0,32
45865.0,179
45729.0,57
44879.0,14
45715.0,17
45141.0,90
45887.0,67
44941.0,16
44301.0,69
45770.0,192
46088.0,189
44480.0,36
44382.0,36
45313.0,23
45976.0,189
46064.0,36
46061.0,94
46067.0,24
45161.0,80
45700.0,189
46321.0,17
46032.0,95
46179.0,131
46238.0,6
45943.0,169
46331.0,67
46190.0,22
46379.0,110
46354.0,96
46364.0,68
44911.0,160
46509.0,7
46287.0,44
46473.0,76
46356.0,115
46604.0,67
46051.0,67
50061.0,178
49372.0,36
49706.0,47
50117.0,40
49857.0,20
49810.0,20
50239.0,91
49809.0,110
49495.0,160
50239.0,89
50273.0,152
50168.0,73
47776.0,73
50228.0,218
49508.0,36
50294.0,95
49835.0,9
50142.0,189
50372.0,116
50376.0,116
50390.0,160
46913.0,189
50101.0,110
50379.0,21
50137.0,91
47188.0,87
47193.0,73
50379.0,6
50160.0,103
47240.0,179
48337.0,47
48138.0,47
48325.0,47
47279.0,90
47306.0,67
47071.0,67
47328.0,189
47163.0,67
47145.0,4
47387.0,105
47266.0,97
47255.0,36
47282.0,25
47392.0,70
46918.0,5
47366.0,76
47576.0,12
47449.0,5
47432.0,5
47743.0,68
47575.0,10
47394.0,54
47103.0,78
47583.0,19
47649.0,72
47402.0,74
46845.0,33
47421.0,6
49978.0,33
47107.0,24
49837.0,12
47756.0,43
47649.0,72
46900.0,75
47383.0,22
47040.0,141
47769.0,141
47711.0,152
47281.0,72
47762.0,110
46978.0,33
47693.0,74
47577.0,68
47420.0,159
47683.0,105
47861.0,76
47884.0,93
47053.0,54
47824.0,189
48053.0,152
48044.0,88
48039.0,80
48297.0,47
47326.0,192
48181.0,80
48080.0,110
47923.0,73
48001.0,117
48067.0,179
47588.0,74
48028.0,218
47708.0,21
48259.0,87
48247.0,80
48445.0,67
48209.0,67
49471.0,46
48064.0,108
47747.0,22
47854.0,102
47955.0,9
47893.0,190
47980.0,9
48479.0,46
47721.0,9
48140.0,12
48561.0,135
48249.0,39
47983.0,69
48497.0,71
48219.0,36
48624.0,36
48377.0,110
48560.0,39
47904.0,69
48702.0,74
48433.0,141
48828.0,79
47956.0,36
48646.0,16
48601.0,81
48779.0,151
48737.0,76
49107.0,17
47943.0,44
48449.0,16
47722.0,14
47672.0,72
47669.0,72
48562.0,9
49024.0,11
48037.0,110
48504.0,107
49003.0,179
50095.0,80
48844.0,73
47556.0,71
49043.0,190
48092.0,5
48848.0,36
49641.0,80
47726.0,97
49352.0,14
49388.0,76
49463.0,88
49344.0,110
49525.0,22
49630.0,40
48722.0,57
49203.0,218
49311.0,29
49180.0,75
48357.0,36
48966.0,65
49385.0,73
49778.0,46
49497.0,103
49091.0,76
49981.0,47
49664.0,184
50041.0,80
50060.0,136
50084.0,73
48999.0,23
50038.0,107
49931.0,189
53404.0,97
53342.0,189
53674.0,171
53292.0,21
53736.0,46
53612.0,178
52508.0,3
50409.0,88
53620.0,90
53324.0,72
53955.0,150
50478.0,75
53078.0,8
53655.0,150
53489.0,179
53299.0,72
53293.0,74
50578.0,94
53264.0,68
53207.0,75
50546.0,179
52769.0,91
52702.0,218
53945.0,68
53833.0,200
50601.0,108
50528.0,7
50480.0,12
53155.0,89
52426.0,143
50529.0,22
50564.0,22
50598.0,22
50739.0,163
53081.0,10
50641.0,71
53092.0,10
50411.0,192
50722.0,54
53669.0,8
50620.0,88
50751.0,68
50469.0,10
50625.0,72
50638.0,108
50931.0,97
50774.0,72
50928.0,96
53526.0,23
50860.0,117
50995.0,105
50789.0,141
53510.0,82
50879.0,189
50811.0,141
53787.0,58
51340.0,161
51243.0,104
51039.0,104
51342.0,89
50980.0,74
51499.0,29
50755.0,89
51331.0,4
51130.0,189
51083.0,185
51364.0,9
50761.0,68
53539.0,23
51601.0,12
51483.0,189
51734.0,20
51343.0,94
53903.0,76
53216.0,47
51550.0,95
51388.0,150
51129.0,36
51109.0,36
51883.0,70
51351.0,72
51449.0,36
51739.0,193
51633.0,143
51167.0,121
50935.0,80
51982.0,189
51704.0,4
52208.0,90
51758.0,74
52042.0,218
52066.0,57
51578.0,200
51720.0,10
52179.0,193
52430.0,71
52513.0,108
52270.0,80
52340.0,178
51335.0,22
52278.0,88
52402.0,4
52573.0,17
50737.0,160
52052.0,42
52514.0,189
52153.0,118
52439.0,19
52278.0,79
52486.0,36
52827.0,32
52339.0,68
52835.0,68
51835.0,30
52374.0,97
52831.0,68
51985.0,94
52672.0,105
51964.0,17
52182.0,73
51794.0,115
52658.0,69
52953.0,160
52514.0,121
52296.0,47
52597.0,67
52462.0,190
53107.0,145
52865.0,21
53060.0,68
53131.0,179
53391.0,149
50981.0,10
53038.0,74
52753.0,36
51906.0,46
52969.0,115
53362.0,70
52958.0,22
52723.0,139
53090.0,110
53240.0,105
53045.0,67
51740.0,186
51744.0,186
52905.0,94
53485.0,91
53460.0,178
53067.0,116
53640.0,107
53500.0,57
53248.0,21
53515.0,116
52577.0,190
53328.0,12
53646.0,67
52908.0,30
53564.0,70
53485.0,90
53555.0,16
57401.0,32
57434.0,70
56516.0,14
57355.0,190
57189.0,118
57332.0,33
56877.0,189
57292.0,74
56963.0,88
57009.0,73
57576.0,54
56750.0,68
54039.0,107
57243.0,12
56963.0,96
56685.0,67
56432.0,36
55587.0,42
54078.0,15
57156.0,42
54150.0,179
56947.0,74
54346.0,59
54343.0,70
54412.0,192
57581.0,36
56554.0,80
54062.0,81
54389.0,20
54292.0,59
57418.0,76
57501.0,94
54554.0,212
54049.0,105
54520.0,75
54317.0,68
54434.0,47
56749.0,9
54097.0,16
54299.0,79
54651.0,20
54241.0,190
54400.0,176
57512.0,171
54452.0,90
54556.0,74
54709.0,80
54342.0,190
54356.0,22
54260.0,7
54203.0,16
54694.0,41
54752.0,22
54324.0,115
54380.0,22
54737.0,46
54784.0,76
55842.0,21
54526.0,16
54701.0,17
55088.0,46
54425.0,76
54216.0,105
54029.0,124
54553.0,152
54681.0,116
54165.0,105
54456.0,74
54672.0,79
54851.0,107
55245.0,22
54037.0,84
54914.0,190
56540.0,67
54754.0,190
54901.0,12
55330.0,76
54795.0,16
54873.0,16
55449.0,136
55317.0,87
56968.0,67
57008.0,67
57014.0,67
54679.0,36
55413.0,21
55446.0,47
54909.0,16
55392.0,22
55513.0,189
55149.0,36
55652.0,100
55192.0,80
55358.0,22
55457.0,179
57220.0,103
55632.0,131
55567.0,90
55197.0,115
55124.0,74
55735.0,151
55050.0,94
55310.0,96
55406.0,46
55708.0,179
54955.0,100
55018.0,116
55594.0,33
55435.0,20
55896.0,110
55454.0,94
54036.0,176
55469.0,16
55824.0,67
55792.0,67
55642.0,90
54805.0,69
55424.0,94
55277.0,20
55228.0,47
55102.0,10
55001.0,4
55747.0,69
55925.0,192
55908.0,189
55893.0,116
56008.0,68
54825.0,69
56083.0,189
55814.0,10
55645.0,6
55955.0,22
55836.0,25
56289.0,22
55977.0,8
56346.0,73
55706.0,105
55613.0,21
56438.0,88
54175.0,96
56375.0,115
55903.0,12
56599.0,90
55414.0,54
55630.0,190
55191.0,36
56334.0,81
56385.0,179
55925.0,41
56537.0,115
55197.0,116
55861.0,4
56509.0,88
56032.0,112
56288.0,91
56760.0,107
56641.0,81
56123.0,193
56887.0,189
56458.0,32
56266.0,80
56325.0,67
56860.0,67
56700.0,96
56888.0,89
55838.0,133
56530.0,190
56630.0,76
55769.0,173
55845.0,190
56299.0,96
56981.0,179
56642.0,96
56848.0,74
56767.0,116
57012.0,22
56939.0,39
56130.0,190
57073.0,80
56498.0,57
56707.0,68
57303.0,90
57217.0,25
55536.0,7
57133.0,116
56850.0,67
57236.0,22
57221.0,91
57448.0,68
57344.0,177
60895.0,218
60036.0,77
60645.0,107
60996.0,179
59516.0,16
60878.0,5
57615.0,178
60850.0,105
60933.0,105
60459.0,40
60877.0,145
57675.0,80
57653.0,27
57631.0,100
59317.0,81
60145.0,11
61149.0,39
60917.0,80
61142.0,44
60994.0,22
60844.0,58
57753.0,5
57724.0,80
57929.0,80
59874.0,93
61106.0,95
57933.0,107
60711.0,10
57906.0,126
60946.0,177
57702.0,33
57654.0,36
57710.0,20
57870.0,179
57937.0,67
58006.0,67
57838.0,116
57949.0,25
61076.0,116
57701.0,74
57705.0,161
57920.0,163
57738.0,72
57716.0,190
57982.0,76
61104.0,16
58794.0,67
58065.0,192
61032.0,16
57674.0,20
57742.0,15
58161.0,179
58843.0,138
58195.0,33
60860.0,5
58437.0,108
58406.0,47
57796.0,190
58036.0,190
58375.0,98
58062.0,58
58084.0,190
58389.0,74
58065.0,115
57893.0,10
58104.0,68
58113.0,43
58140.0,103
58174.0,98
58452.0,190
58298.0,58
58167.0,27
58576.0,25
58117.0,190
57781.0,16
57939.0,43
58451.0,17
58349.0,23
58410.0,43
58040.0,192
58673.0,190
58673.0,196
58459.0,183
58097.0,105
58697.0,75
58032.0,192
58295.0,33
58192.0,41
58528.0,104
58601.0,107
58455.0,109
57926.0,152
57953.0,39
58153.0,22
58843.0,65
58819.0,91
57649.0,143
61113.0,143
57633.0,143
58040.0,109
57767.0,143
58451.0,51
58719.0,161
61180.0,169
58707.0,58
59160.0,218
58862.0,43
58758.0,180
60732.0,16
58176.0,84
58815.0,160
58854.0,192
58761.0,68
58988.0,87
59169.0,68
59197.0,105
58820.0,5
58892.0,109
59002.0,31
58829.0,97
58693.0,171
59121.0,57
59442.0,89
61138.0,192
58369.0,8
58198.0,8
59342.0,110
58404.0,133
59152.0,110
59115.0,121
59346.0,33
58602.0,163
59061.0,76
59684.0,186
59251.0,21
59285.0,21
59479.0,68
59424.0,33
59357.0,81
58272.0,190
59437.0,85
59326.0,57
58283.0,19
59461.0,30
59096.0,58
59833.0,160
59766.0,192
58353.0,152
58848.0,100
59887.0,117
59316.0,107
59203.0,14
59714.0,39
58826.0,190
59691.0,190
59395.0,29
57913.0,152
59313.0,8
59626.0,96
59866.0,68
59087.0,36
59534.0,20
59026.0,74
59738.0,6
59741.0,59
59983.0,95
59914.0,195
58842.0,39
58819.0,197
59456.0,16
58321.0,192
59937.0,47
60283.0,218
59631.0,98
60193.0,67
58997.0,126
60106.0,22
59877.0,108
59709.0,42
59281.0,116
59426.0,194
59909.0,121
60155.0,108
60064.0,193
60153.0,190
60250.0,65
59907.0,80
60478.0,139
59821.0,190
60403.0,67
59091.0,183
60149.0,190
60341.0,179
59976.0,68
60478.0,67
60268.0,109
59325.0,116
58433.0,16
60424.0,27
59593.0,44
60189.0,22
59987.0,12
59705.0,109
60504.0,192
60603.0,76
60100.0,36
59906.0,177
60035.0,95
59703.0,8
60583.0,44
60453.0,65
60520.0,190
60846.0,161
60708.0,105
60745.0,24
60489.0,192
60559.0,212
60560.0,212
57934.0,46
60828.0,185
59997.0,119
58424.0,42
60565.0,69
60777.0,95
60288.0,43
59798.0,174
60760.0,79
60354.0,51
60892.0,30
60579.0,109
60430.0,33
60696.0,59
60094.0,43
59387.0,115
60544.0,89
60327.0,74
60139.0,33
60378.0,16
60786.0,63
64451.0,68
64417.0,22
64165.0,109
63908.0,73
64380.0,76
64641.0,74
64383.0,76
62846.0,46
64140.0,176
64376.0,109
64370.0,40
64700.0,75
63764.0,100
63805.0,179
64674.0,57
64663.0,22
64279.0,109
64171.0,91
64298.0,109
64360.0,109
61217.0,176
61201.0,108
61279.0,118
64246.0,72
64727.0,189
64774.0,39
64473.0,109
61349.0,67
61282.0,185
63669.0,88
61380.0,32
64607.0,65
61340.0,178
61486.0,67
64074.0,23
63953.0,10
61287.0,42
63996.0,10
64391.0,105
64699.0,81
63885.0,95
61237.0,67
63437.0,42
61216.0,46
64380.0,43
64094.0,23
64218.0,69
61340.0,22
64338.0,43
61441.0,84
64676.0,109
61244.0,109
64362.0,96
61562.0,104
61273.0,20
64222.0,22
63919.0,169
64601.0,190
61294.0,27
61715.0,43
64552.0,36
61528.0,27
64271.0,42
61651.0,68
61725.0,107
61249.0,109
61434.0,189
63796.0,193
64627.0,98
61547.0,84
61212.0,33
61231.0,105
64222.0,32
61281.0,65
61712.0,179
61809.0,43
63569.0,208
61903.0,29
61372.0,95
62031.0,33
63789.0,98
61659.0,22
61382.0,67
61705.0,110
61387.0,21
61877.0,104
61705.0,22
61878.0,107
61285.0,39
61501.0,189
61835.0,6
61215.0,75
61689.0,63
61877.0,67
64525.0,21
61755.0,23
61947.0,90
61269.0,79
64687.0,193
61684.0,189
61708.0,32
61431.0,22
61826.0,41
61847.0,41
64719.0,159
61997.0,104
61830.0,190
61541.0,57
61594.0,76
61617.0,119
62101.0,22
61980.0,184
61972.0,47
62132.0,91
61223.0,16
64691.0,67
61254.0,12
61550.0,25
62248.0,118
63989.0,95
64536.0,115
62281.0,143
61688.0,23
61638.0,23
61841.0,218
62150.0,105
61839.0,218
61779.0,47
61918.0,112
61364.0,173
61929.0,23
61297.0,84
62005.0,115
62265.0,91
62278.0,15
62061.0,68
62408.0,42
61576.0,47
62045.0,79
62024.0,152
62174.0,141
61634.0,91
62500.0,47
62543.0,189
62375.0,11
62495.0,152
61818.0,70
61912.0,177
61745.0,36
62299.0,80
62345.0,22
61978.0,190
62531.0,43
62330.0,33
62325.0,42
62469.0,88
62392.0,22
62371.0,59
62542.0,161
61893.0,115
62367.0,193
62291.0,40
62552.0,192
62518.0,186
61258.0,20
62501.0,74
64794.0,5
62197.0,175
62399.0,33
62325.0,91
61989.0,3
62445.0,76
62301.0,36
61633.0,23
62554.0,141
61915.0,143
62881.0,105
61871.0,46
62730.0,178
61890.0,98
62647.0,17
62804.0,139
61862.0,10
62194.0,19
62701.0,68
62307.0,32
62866.0,139
62317.0,32
61641.0,68
62238.0,27
62834.0,27
62336.0,161
62031.0,32
62672.0,39
61884.0,16
62853.0,43
62659.0,88
62420.0,88
62578.0,59
61895.0,171
62973.0,161
62460.0,41
62850.0,79
62465.0,41
63036.0,117
62918.0,43
62592.0,36
63075.0,9
62943.0,40
62590.0,24
62814.0,97
62252.0,143
62045.0,5
62849.0,36
62835.0,40
63069.0,114
63086.0,40
62804.0,115
63155.0,14
63185.0,186
62906.0,36
63039.0,105
62814.0,39
62931.0,87
62886.0,33
62403.0,68
63225.0,22
62289.0,175
62987.0,67
62463.0,6
62581.0,32
63062.0,149
63230.0,20
62169.0,42
62566.0,16
62014.0,116
63175.0,79
63040.0,76
62916.0,152
62184.0,25
63222.0,179
63273.0,88
63177.0,20
63188.0,43
63337.0,115
63442.0,74
63391.0,150
63614.0,117
62816.0,43
62126.0,82
63237.0,115
63401.0,179
61796.0,23
62758.0,49
63451.0,179
63209.0,43
63512.0,189
63033.0,160
62443.0,12
62592.0,79
62667.0,16
63263.0,4
63553.0,74
61663.0,190
62813.0,27
63394.0,110
62776.0,190
62681.0,121
62690.0,44
63357.0,39
63545.0,32
63374.0,193
63711.0,59
63095.0,74
63631.0,87
63775.0,104
63803.0,114
61878.0,44
63448.0,22
63274.0,19
63918.0,90
62792.0,118
61782.0,54
63542.0,37
62971.0,102
63687.0,189
63770.0,67
63500.0,169
63990.0,75
62719.0,22
62967.0,151
63157.0,161
64153.0,22
63977.0,163
63384.0,95
62399.0,177
63251.0,22
63815.0,116
63840.0,22
63765.0,151
63686.0,116
63777.0,68
61953.0,23
63239.0,121
63855.0,96
64059.0,40
63441.0,95
64132.0,22
63260.0,57
63472.0,143
64053.0,189
63442.0,143
63835.0,54
63530.0,68
64071.0,178
63093.0,20
62935.0,5
63406.0,58
64687.0,44
64072.0,96
64073.0,20
63521.0,43
63609.0,33
64130.0,90
64333.0,87
64478.0,14
63483.0,25
63911.0,36
61740.0,23
63594.0,5
64443.0,108
63956.0,161
63876.0,36
64446.0,87
63422.0,43
64266.0,59
63942.0,149
64627.0,189
64323.0,189
61759.0,190
63822.0,218
62746.0,99
65418.0,190
65644.0,190
68091.0,152
66814.0,178
66928.0,139
68170.0,9
66401.0,190
67668.0,36
65133.0,190
67241.0,91
68325.0,169
65934.0,190
68109.0,171
68140.0,108
68167.0,110
68044.0,121
67875.0,119
67981.0,115
67388.0,190
67927.0,178
67850.0,17
68214.0,81
67753.0,102
68377.0,107
67835.0,119
66457.0,190
68184.0,91
68027.0,22
67773.0,88
68101.0,115
67264.0,36
64832.0,74
67555.0,39
67498.0,57
64987.0,118
68137.0,105
68280.0,98
65062.0,75
68194.0,116
67402.0,41
68344.0,95
64932.0,20
68031.0,21
65036.0,196
65040.0,79
67764.0,171
65100.0,185
64921.0,43
64841.0,75
64948.0,80
68237.0,57
68141.0,57
67096.0,20
65144.0,177
67971.0,16
64860.0,119
68015.0,36
65193.0,116
64954.0,78
67385.0,16
65050.0,100
64903.0,161
68268.0,74
65328.0,40
65308.0,89
65361.0,139
65240.0,59
67460.0,105
68063.0,22
65339.0,80
65211.0,105
65372.0,95
65161.0,17
65167.0,100
65286.0,74
65100.0,21
65409.0,22
64971.0,190
65433.0,177
68102.0,42
65265.0,11
68099.0,42
65125.0,21
68391.0,190
65509.0,104
65099.0,189
65521.0,75
65372.0,87
65685.0,118
65426.0,95
65050.0,190
65225.0,87
65200.0,140
65683.0,179
68136.0,85
65437.0,150
65479.0,179
65752.0,161
68107.0,32
68296.0,100
65410.0,160
68022.0,208
64886.0,42
65223.0,10
65538.0,57
65351.0,110
65143.0,11
65451.0,49
66028.0,40
64980.0,69
65325.0,176
65274.0,81
67553.0,103
64956.0,133
65889.0,98
65517.0,54
65993.0,184
66040.0,67
67975.0,74
66160.0,75
65875.0,78
68166.0,79
68175.0,84
65661.0,81
65614.0,91
66032.0,105
65466.0,190
65449.0,23
65846.0,19
66081.0,44
65454.0,7
66211.0,81
65234.0,200
65052.0,74
65737.0,117
66264.0,95
65966.0,23
66192.0,23
66003.0,41
66011.0,68
66534.0,5
66400.0,98
66649.0,72
66462.0,108
66826.0,121
66116.0,82
65983.0,36
66486.0,75
66858.0,41
66216.0,65
65356.0,190
66771.0,178
66503.0,17
66131.0,91
66011.0,78
66075.0,133
65648.0,105
66432.0,190
66374.0,104
66917.0,56
66235.0,16
66035.0,149
66668.0,23
66661.0,41
66401.0,40
66603.0,78
65616.0,39
66159.0,213
66782.0,63
66983.0,9
67024.0,105
66124.0,20
67002.0,178
66863.0,84
66882.0,190
67033.0,81
66560.0,43
66014.0,91
66909.0,119
66754.0,36
66970.0,119
67141.0,22
66192.0,23
67131.0,30
66799.0,121
67269.0,142
67116.0,89
66575.0,190
66561.0,33
66741.0,69
65748.0,32
67563.0,189
67406.0,149
67637.0,152
66800.0,131
67558.0,104
66760.0,126
66474.0,36
67559.0,115
67305.0,161
67414.0,177
67490.0,22
67147.0,84
67744.0,100
65554.0,68
67516.0,76
67574.0,105
66766.0,73
67764.0,27
67436.0,4
65201.0,6
67852.0,74
67139.0,95
67825.0,68
67937.0,131
67444.0,103
67397.0,103
66623.0,78
66462.0,68
67685.0,149
67968.0,104
67728.0,190
68209.0,80
71121.0,57
71490.0,100
71813.0,197
71397.0,19
71784.0,67
71820.0,104
70996.0,23
70962.0,87
71110.0,107
71818.0,73
71469.0,5
71927.0,95
71478.0,5
71764.0,72
70427.0,74
71846.0,139
69337.0,58
71998.0,91
71189.0,100
71872.0,67
71046.0,16
71578.0,67
71386.0,33
68459.0,87
68491.0,17
71957.0,95
71677.0,91
68416.0,95
71527.0,142
68669.0,189
71590.0,161
68491.0,139
68657.0,72
71997.0,90
71734.0,9
71404.0,110
71157.0,89
71103.0,89
71998.0,79
68964.0,91
68742.0,100
68835.0,9
71692.0,31
68487.0,78
68953.0,179
68747.0,179
68990.0,149
68757.0,67
68826.0,78
69079.0,40
68689.0,24
68767.0,68
69064.0,116
69028.0,183
69352.0,22
69062.0,68
69333.0,22
68975.0,68
71838.0,54
68945.0,79
69413.0,115
69373.0,149
69404.0,40
69349.0,67
69340.0,179
69253.0,116
71570.0,69
71386.0,40
69450.0,22
69309.0,40
69192.0,67
69571.0,179
69321.0,22
69678.0,67
69679.0,67
69155.0,74
69413.0,218
68724.0,42
69303.0,146
69359.0,95
69069.0,72
69191.0,81
69819.0,178
69770.0,179
69763.0,179
68606.0,193
69027.0,91
69963.0,67
69653.0,16
69538.0,73
69531.0,95
69496.0,46
69895.0,80
69801.0,139
69789.0,105
70043.0,6
69665.0,20
70229.0,6
70499.0,76
70498.0,76
70145.0,73
70584.0,178
70323.0,33
69690.0,57
70603.0,177
69676.0,57
70278.0,81
70451.0,110
70584.0,36
70883.0,169
70619.0,184
70623.0,96
70453.0,121
70440.0,33
70926.0,88
71049.0,75
70982.0,151
71179.0,67
71272.0,116
70875.0,41
70500.0,8
71309.0,114
71333.0,139
71475.0,178
71218.0,68
70593.0,190
70584.0,97
70609.0,161
71303.0,76
71327.0,80
71398.0,68
71577.0,100
71561.0,91
71405.0,179
71377.0,87
69937.0,5
71091.0,27
71367.0,139
71111.0,27
69812.0,22
71627.0,27
75397.0,178
74148.0,11
74137.0,8
75449.0,99
75144.0,8
75083.0,8
75196.0,33
75288.0,139
75330.0,46
72009.0,71
75239.0,78
75214.0,20
75569.0,179
75250.0,179
75432.0,190
74933.0,46
75373.0,149
74642.0,105
75332.0,161
72152.0,74
75562.0,171
72396.0,87
72515.0,116
72484.0,179
72513.0,67
72655.0,80
72048.0,88
72493.0,19
72465.0,49
72594.0,49
72322.0,32
75462.0,58
72516.0,105
72753.0,67
72187.0,105
72598.0,100
72571.0,110
72611.0,178
72167.0,190
72771.0,23
72777.0,23
72502.0,171
75341.0,111
74703.0,51
72362.0,190
72927.0,58
72905.0,177
73187.0,118
72973.0,68
72745.0,90
73153.0,105
72986.0,143
72670.0,15
73446.0,73
72981.0,91
72931.0,17
73614.0,185
73023.0,41
73500.0,51
72970.0,116
74682.0,33
73345.0,79
73169.0,22
72001.0,7
73812.0,21
73508.0,79
73489.0,116
73796.0,207
73991.0,80
73511.0,159
73652.0,73
73905.0,189
73939.0,79
74069.0,33
73107.0,23
74224.0,179
73869.0,95
73981.0,5
74355.0,54
74388.0,54
74545.0,67
73727.0,49
74405.0,79
74485.0,87
74103.0,79
74440.0,23
74493.0,179
74236.0,36
74675.0,59
74634.0,67
74320.0,103
74773.0,107
74259.0,87
74773.0,107
75008.0,179
74558.0,75
74856.0,179
74674.0,67
74678.0,104
74906.0,36
75177.0,112
75062.0,91
75213.0,179
79074.0,100
78755.0,16
78996.0,178
78846.0,110
78929.0,20
79118.0,141
79050.0,49
75705.0,100
79190.0,10
75880.0,82
75958.0,178
78587.0,68
75842.0,17
79050.0,41
76060.0,115
78764.0,119
75960.0,143
75706.0,59
78610.0,116
79185.0,104
78325.0,33
75893.0,91
76552.0,41
76568.0,59
76587.0,41
76025.0,70
76008.0,105
76877.0,67
77112.0,89
76952.0,139
76626.0,8
77384.0,47
76512.0,36
77113.0,32
77038.0,178
77179.0,104
76909.0,183
77262.0,91
77721.0,59
77888.0,8
77747.0,9
77715.0,175
78096.0,49
78121.0,49
78061.0,72
78294.0,177
78379.0,25
78100.0,151
78299.0,178
77106.0,73
78318.0,76
78147.0,46
78170.0,115
78336.0,41
78421.0,73
82297.0,71
82530.0,71
82773.0,118
82256.0,87
79420.0,68
82147.0,19
82364.0,87
82207.0,103
79441.0,96
79694.0,126
79311.0,105
79592.0,88
79775.0,131
79715.0,22
79950.0,179
79984.0,184
79751.0,180
79958.0,67
79694.0,30
79862.0,115
79600.0,25
79971.0,138
80067.0,179
80347.0,141
80168.0,40
80380.0,99
80348.0,177
80329.0,87
80233.0,32
79777.0,16
80163.0,103
80507.0,91
80003.0,33
79952.0,41
81253.0,76
80365.0,179
81176.0,23
81505.0,100
81462.0,74
81309.0,137
81311.0,137
81354.0,71
80967.0,178
80932.0,178
81134.0,200
80987.0,95
81769.0,145
81912.0,79
81431.0,178
80814.0,76
81179.0,36
81189.0,36
81932.0,175
80759.0,136
86025.0,88
85970.0,89
86383.0,80
85657.0,41
83138.0,100
82956.0,91
83037.0,149
83270.0,87
83016.0,76
83385.0,59
83444.0,178
83298.0,41
85956.0,74
85265.0,116
83845.0,80
83052.0,74
83641.0,179
83702.0,76
83702.0,76
83421.0,179
83710.0,175
83569.0,140
84257.0,17
84435.0,179
84262.0,68
84203.0,149
83629.0,85
84175.0,88
84668.0,68
84662.0,68
84614.0,91
83980.0,47
84241.0,27
84218.0,11
84985.0,6
85103.0,76
85176.0,40
84648.0,40
85604.0,22
85570.0,67
85527.0,91
85339.0,190
85358.0,96
85325.0,33
-1,-1
3322.0,90
3456.0,22
2392.0,91
2805.0,58
2807.0,58
459.0,87
561.0,178
499.0,175
240.0,97
451.0,67
534.0,102
219.0,39
1352.0,41
1776.0,47
2276.0,110
2078.0,102
2298.0,41
2750.0,89
2762.0,89
3285.0,49
6768.0,88
6753.0,105
6869.0,104
3989.0,15
4318.0,33
3827.0,100
4428.0,76
6140.0,65
5387.0,119
5565.0,90
10785.0,107
10034.0,74
10153.0,90
12004.0,27
19894.0,68
20457.0,192
20886.0,96
21259.0,73
24633.0,81
25075.0,186
25003.0,14
21990.0,22
21889.0,192
22122.0,81
21721.0,190
22369.0,30
22484.0,49
22101.0,141
22958.0,16
22837.0,49
22466.0,91
23150.0,143
22769.0,133
22700.0,91
23073.0,218
23450.0,3
23084.0,10
23425.0,151
22972.0,11
23619.0,31
23792.0,43
23690.0,49
23539.0,36
23794.0,117
24041.0,89
23186.0,57
23384.0,46
24053.0,150
23685.0,44
23708.0,54
23288.0,178
23795.0,36
24025.0,179
24106.0,218
24481.0,100
24421.0,151
24364.0,150
23680.0,39
24849.0,32
24870.0,218
23667.0,11
28521.0,91
28516.0,65
28273.0,135
28269.0,16
28544.0,58
27904.0,202
27412.0,11
25647.0,78
25228.0,189
25545.0,80
25394.0,27
28785.0,136
25868.0,151
25721.0,80
25637.0,36
28606.0,36
25430.0,177
25608.0,80
25400.0,22
27554.0,190
26160.0,43
26068.0,7
26060.0,11
26301.0,68
25950.0,192
26143.0,6
26435.0,74
26427.0,100
26453.0,21
26227.0,186
26394.0,142
26596.0,177
25595.0,11
26468.0,218
26324.0,91
26472.0,22
26756.0,100
26274.0,74
25821.0,74
26573.0,16
26561.0,81
26948.0,43
26302.0,85
26738.0,23
26401.0,85
26463.0,39
26957.0,23
26554.0,118
26622.0,22
26709.0,6
26006.0,117
26855.0,74
26612.0,16
26423.0,33
27068.0,178
26861.0,218
26971.0,192
26814.0,192
26858.0,6
26123.0,190
27109.0,29
26978.0,12
27071.0,40
26979.0,22
27143.0,39
27362.0,23
27270.0,16
26667.0,19
26745.0,6
27535.0,141
27264.0,7
27108.0,21
27134.0,67
27084.0,180
27361.0,178
27316.0,59
27392.0,149
27035.0,91
27256.0,80
27604.0,80
27273.0,150
27614.0,142
27565.0,192
27687.0,84
27407.0,24
27795.0,184
26850.0,91
27225.0,33
27670.0,12
27534.0,107
27959.0,40
27844.0,43
27602.0,36
27644.0,30
27927.0,192
28065.0,47
27660.0,192
27359.0,22
27586.0,141
28108.0,56
27963.0,68
28094.0,80
28189.0,47
27845.0,59
28036.0,22
28168.0,22
27981.0,151
28327.0,100
26857.0,160
27903.0,141
28343.0,100
28200.0,59
28081.0,90
27391.0,33
28211.0,70
27927.0,58
28117.0,47
28494.0,29
28208.0,22
28228.0,36
28481.0,76
28182.0,91
28390.0,184
28366.0,150
28569.0,150
28601.0,100
31995.0,189
31757.0,84
31981.0,11
31939.0,189
31638.0,98
32185.0,22
31937.0,42
31597.0,57
32045.0,31
32203.0,12
31891.0,107
28813.0,70
31352.0,54
32113.0,192
31988.0,4
31942.0,218
32179.0,42
32187.0,7
28828.0,22
31617.0,177
28914.0,19
32068.0,177
31710.0,107
32321.0,40
32220.0,107
31860.0,21
