stoptime,end station id
59014.0,115
59266.0,115
59576.0,67
59564.0,67
58089.0,98
58984.0,38
59458.0,109
59537.0,179
58026.0,22
58769.0,36
59217.0,145
59383.0,117
59614.0,78
59753.0,115
59426.0,38
58866.0,109
59758.0,98
59413.0,67
59743.0,4
59702.0,149
59804.0,25
58963.0,29
59310.0,115
59264.0,49
59837.0,27
59227.0,49
58730.0,136
59641.0,12
59907.0,115
59971.0,6
59544.0,68
59926.0,121
60114.0,80
59838.0,22
59537.0,8
59907.0,93
59946.0,22
59715.0,16
59806.0,109
59737.0,88
60052.0,107
60053.0,90
59656.0,25
60038.0,115
59636.0,33
59932.0,49
60095.0,22
59768.0,161
59742.0,161
59940.0,74
60086.0,94
58652.0,107
59264.0,78
60326.0,16
59872.0,4
60392.0,149
60008.0,136
59714.0,109
59766.0,121
60142.0,24
59619.0,9
59934.0,126
59779.0,22
59171.0,49
60291.0,44
60576.0,68
59911.0,22
60088.0,109
59867.0,94
59726.0,67
60264.0,22
59720.0,67
60530.0,116
59838.0,109
60159.0,109
60203.0,51
60574.0,38
59561.0,56
60724.0,91
60009.0,38
59740.0,72
60446.0,31
60383.0,151
60405.0,87
60402.0,29
60300.0,152
60144.0,38
59828.0,22
60235.0,91
60428.0,95
60376.0,109
60139.0,95
59678.0,105
60060.0,9
59291.0,107
59839.0,78
60468.0,16
60597.0,22
60677.0,41
60944.0,29
58130.0,54
57750.0,54
57863.0,54
60472.0,109
60457.0,12
60763.0,109
60813.0,80
60651.0,22
59924.0,110
60764.0,109
64584.0,43
64329.0,80
63643.0,16
64371.0,23
64454.0,89
63778.0,152
64695.0,25
63957.0,97
64722.0,100
61246.0,38
64338.0,176
64163.0,109
64164.0,40
64644.0,152
64730.0,124
64774.0,91
64598.0,119
64642.0,33
64269.0,108
64519.0,109
64013.0,78
61216.0,4
64712.0,36
61337.0,109
64463.0,44
61408.0,10
63612.0,94
61240.0,109
64041.0,109
61483.0,54
64609.0,161
64752.0,43
64083.0,95
61492.0,47
64734.0,43
64780.0,161
61447.0,94
64730.0,38
64795.0,76
63601.0,81
64171.0,22
63684.0,8
64662.0,32
61660.0,169
64785.0,41
61514.0,109
61551.0,47
64311.0,109
61364.0,74
61532.0,43
61478.0,41
61644.0,22
61637.0,40
61725.0,78
64695.0,133
64772.0,109
61794.0,41
63756.0,81
61748.0,29
64459.0,98
61481.0,109
61557.0,38
61936.0,40
64611.0,22
64668.0,108
61725.0,21
61724.0,21
61488.0,44
64629.0,90
61549.0,105
61862.0,57
61590.0,38
61811.0,76
64770.0,36
64784.0,36
64352.0,46
61801.0,22
64523.0,12
61524.0,38
61882.0,22
61746.0,49
61739.0,94
61291.0,68
61506.0,38
61999.0,22
61215.0,74
61930.0,33
61945.0,47
61847.0,22
62190.0,22
64534.0,88
62140.0,107
61392.0,68
61413.0,96
62243.0,179
62225.0,87
64788.0,38
61658.0,98
62013.0,100
61832.0,105
61642.0,88
61958.0,109
61816.0,22
62304.0,117
61350.0,109
61356.0,151
64459.0,59
63945.0,98
62089.0,9
61881.0,12
62242.0,88
62315.0,16
62275.0,68
62314.0,152
61930.0,22
61960.0,88
62261.0,74
62065.0,43
62229.0,78
61381.0,100
61913.0,36
61840.0,68
62323.0,81
62335.0,97
61990.0,81
62469.0,109
62272.0,22
62468.0,20
62188.0,4
62519.0,46
62094.0,21
62022.0,36
62398.0,57
61761.0,22
64666.0,149
62498.0,22
61856.0,51
62167.0,68
62220.0,6
62527.0,47
62256.0,78
62221.0,105
62457.0,17
62357.0,20
62425.0,98
62230.0,109
62053.0,91
63855.0,38
61912.0,88
62197.0,33
62821.0,25
62084.0,109
62400.0,25
61933.0,89
61998.0,59
62010.0,25
62630.0,23
62017.0,22
62451.0,25
62620.0,41
62135.0,109
62212.0,33
62805.0,59
62452.0,59
62949.0,12
62774.0,110
62436.0,169
62923.0,87
62610.0,95
62564.0,67
62754.0,116
62891.0,38
62868.0,116
61416.0,115
62256.0,43
62862.0,143
62856.0,143
62613.0,121
62711.0,6
62759.0,143
62756.0,38
62912.0,38
62558.0,179
62859.0,33
63082.0,33
62440.0,16
62624.0,19
62737.0,95
62087.0,78
62206.0,38
62536.0,115
63142.0,73
63136.0,25
63074.0,152
62824.0,161
63035.0,22
63139.0,72
63179.0,47
62804.0,88
62665.0,16
62986.0,40
62287.0,43
62743.0,73
62799.0,43
62582.0,171
63062.0,47
63036.0,67
62917.0,10
63094.0,21
62716.0,36
62498.0,85
63049.0,75
61743.0,14
62474.0,108
63317.0,109
63335.0,75
63334.0,4
62969.0,141
63265.0,80
62979.0,141
62613.0,43
63262.0,43
63184.0,23
62550.0,118
63342.0,87
63260.0,74
63193.0,85
63440.0,68
63627.0,118
63456.0,177
62751.0,25
62756.0,91
62384.0,119
63616.0,73
63213.0,88
62190.0,25
63066.0,21
63316.0,5
63541.0,51
63371.0,6
62346.0,124
62788.0,41
62167.0,22
63131.0,57
62514.0,49
63325.0,68
63162.0,63
63017.0,25
63733.0,22
63592.0,40
63361.0,19
63708.0,38
63456.0,121
62521.0,81
63530.0,78
63901.0,16
62689.0,115
63857.0,95
62906.0,95
63344.0,7
63401.0,161
63361.0,109
63370.0,78
63776.0,17
63757.0,87
63471.0,109
63807.0,22
63910.0,95
62567.0,6
63291.0,21
63809.0,95
63636.0,75
63903.0,91
63417.0,32
63563.0,41
63479.0,98
63701.0,142
63271.0,33
63785.0,23
63844.0,57
63913.0,116
62668.0,21
63562.0,115
63204.0,169
64026.0,88
64073.0,119
63741.0,178
63341.0,51
63743.0,68
63699.0,98
63944.0,95
63096.0,116
63486.0,16
64098.0,76
63973.0,20
63490.0,9
63960.0,38
64255.0,17
63887.0,10
63404.0,33
63534.0,105
64031.0,116
64097.0,119
63837.0,10
63404.0,27
63761.0,29
63915.0,63
63771.0,33
63828.0,36
63821.0,109
63800.0,176
64159.0,109
64288.0,32
64114.0,36
64375.0,98
68045.0,4
67872.0,105
67589.0,25
68102.0,38
67779.0,38
68224.0,38
68131.0,68
68219.0,12
67626.0,145
67901.0,107
68004.0,81
67526.0,36
66758.0,105
68329.0,152
67751.0,74
67223.0,87
67515.0,81
67876.0,21
68182.0,40
68318.0,100
68231.0,47
68208.0,161
68024.0,80
67280.0,17
64860.0,44
68090.0,4
64802.0,36
67379.0,33
64805.0,5
67861.0,68
65039.0,117
67886.0,23
65092.0,49
68336.0,109
68056.0,5
67977.0,107
68044.0,57
68272.0,22
67593.0,24
65100.0,90
67774.0,41
65201.0,68
65040.0,16
65000.0,85
68143.0,33
64995.0,57
67151.0,74
65251.0,59
65059.0,38
68040.0,4
67993.0,11
67799.0,100
64994.0,67
64940.0,9
68270.0,15
65100.0,95
65232.0,91
64996.0,90
64903.0,81
64877.0,38
65448.0,47
65443.0,22
68128.0,74
68233.0,85
67915.0,19
68318.0,152
64869.0,12
65566.0,149
65547.0,161
65641.0,68
65417.0,7
65356.0,27
65534.0,22
65468.0,22
65320.0,38
65584.0,6
68155.0,31
65270.0,143
65553.0,76
65212.0,140
65282.0,21
65696.0,5
64898.0,105
65671.0,87
65456.0,95
65689.0,116
65741.0,133
65489.0,95
65374.0,68
65387.0,36
64877.0,46
65952.0,74
65935.0,43
65223.0,44
65828.0,117
65742.0,141
65177.0,16
64920.0,74
65654.0,68
65145.0,15
66145.0,59
65623.0,119
65815.0,116
66009.0,81
65299.0,72
65514.0,36
65612.0,109
65948.0,91
65903.0,22
66126.0,179
66046.0,46
66043.0,107
65429.0,36
65264.0,21
65978.0,98
65951.0,152
65741.0,119
66182.0,15
65744.0,75
66136.0,105
65824.0,75
65465.0,91
66174.0,23
66071.0,22
66011.0,49
65144.0,98
66384.0,91
65343.0,46
66107.0,46
65482.0,115
66239.0,78
66229.0,95
65952.0,41
65660.0,21
66610.0,20
66023.0,21
66394.0,20
65746.0,90
65633.0,27
66683.0,98
66259.0,41
65348.0,90
66582.0,46
66557.0,121
65237.0,51
66675.0,95
66175.0,143
66770.0,179
66785.0,67
66605.0,179
66866.0,109
66247.0,100
66494.0,115
66368.0,36
65892.0,98
66357.0,161
66930.0,68
67062.0,40
66917.0,105
66912.0,105
66269.0,9
66725.0,12
66724.0,12
66822.0,59
66126.0,118
66139.0,96
66473.0,40
66402.0,5
66903.0,169
66528.0,178
66859.0,96
66957.0,149
66034.0,78
67131.0,121
66944.0,17
67193.0,12
67276.0,98
66685.0,74
67271.0,178
67318.0,29
66982.0,17
66356.0,96
67097.0,110
66557.0,81
66167.0,85
67302.0,104
66970.0,88
66813.0,36
66384.0,54
66872.0,46
67506.0,67
67016.0,96
67213.0,110
67464.0,109
66280.0,88
67065.0,21
66524.0,33
66837.0,8
66820.0,4
67257.0,178
66133.0,21
66670.0,21
67625.0,91
66291.0,96
67154.0,46
67436.0,72
66928.0,169
66729.0,110
67082.0,19
67731.0,67
66034.0,19
67654.0,67
67610.0,68
66674.0,17
67575.0,40
67290.0,119
67418.0,68
67594.0,88
67177.0,16
67566.0,88
67596.0,67
67828.0,22
67291.0,16
67992.0,118
66345.0,54
67044.0,68
67810.0,95
67271.0,100
67987.0,108
67865.0,116
67647.0,12
67564.0,51
67805.0,5
66661.0,23
67777.0,5
68074.0,67
68082.0,124
68169.0,21
67881.0,88
71807.0,67
71401.0,72
70942.0,133
70924.0,76
71440.0,19
71651.0,143
71367.0,9
71989.0,80
71238.0,33
70829.0,41
71436.0,6
71516.0,105
71726.0,152
71753.0,20
71996.0,97
71894.0,16
71529.0,140
68575.0,27
71677.0,44
71717.0,95
71872.0,105
68637.0,96
68764.0,46
68764.0,46
68493.0,33
71615.0,12
71125.0,115
71813.0,21
68664.0,81
71524.0,75
68536.0,88
71142.0,23
68496.0,119
69046.0,72
71897.0,151
69141.0,152
68921.0,89
71636.0,93
69238.0,87
69177.0,178
71151.0,63
69127.0,116
69426.0,100
69257.0,116
69295.0,36
68925.0,43
69422.0,43
69092.0,65
69080.0,33
68725.0,105
68641.0,133
69134.0,87
68471.0,16
69565.0,90
69472.0,72
69185.0,23
69444.0,22
69445.0,32
69620.0,104
69272.0,4
69789.0,70
69136.0,33
69568.0,74
68548.0,11
69374.0,57
69658.0,17
69375.0,37
69539.0,115
69126.0,78
69064.0,161
69856.0,10
69739.0,85
69265.0,21
70217.0,74
68448.0,98
70275.0,36
69693.0,96
70140.0,142
69930.0,152
70375.0,29
69491.0,76
69355.0,76
69682.0,21
70362.0,59
70061.0,105
70586.0,163
70430.0,54
70144.0,76
70579.0,11
70165.0,140
70699.0,177
70275.0,40
70138.0,32
70612.0,72
70520.0,142
70185.0,110
70618.0,68
70153.0,16
70219.0,96
70495.0,33
70890.0,98
70506.0,36
69052.0,54
69046.0,54
70803.0,98
70720.0,46
70090.0,133
70890.0,87
70689.0,76
70345.0,16
70593.0,74
71028.0,7
70734.0,54
70971.0,171
70999.0,27
70830.0,80
70970.0,27
71194.0,80
71281.0,56
71281.0,68
71406.0,115
71258.0,110
71207.0,98
71311.0,33
71461.0,118
71477.0,70
70979.0,75
71252.0,68
71236.0,68
71299.0,180
71376.0,23
70665.0,23
70662.0,23
71151.0,21
70971.0,22
70735.0,36
75396.0,118
74146.0,54
75389.0,118
75246.0,75
74000.0,97
74539.0,97
74879.0,109
74643.0,6
74014.0,110
72010.0,95
75486.0,87
72026.0,40
75241.0,96
72090.0,74
72143.0,104
74166.0,33
75045.0,110
74392.0,54
75292.0,33
72325.0,110
75304.0,68
72255.0,44
72175.0,40
75572.0,96
75027.0,17
72548.0,178
72533.0,22
72197.0,87
72458.0,94
75086.0,36
72123.0,179
75469.0,104
72476.0,75
74845.0,49
72477.0,109
72179.0,105
72412.0,105
72930.0,36
72697.0,109
72733.0,152
72443.0,56
72861.0,16
72920.0,51
72287.0,6
72962.0,22
73033.0,43
73110.0,105
72934.0,32
73289.0,46
72515.0,87
73383.0,117
73073.0,25
73180.0,178
73356.0,177
72213.0,118
72725.0,89
73295.0,72
73484.0,97
73311.0,17
73316.0,17
72743.0,116
73440.0,11
73784.0,97
73775.0,118
72615.0,68
73666.0,49
73348.0,6
73943.0,178
73931.0,149
73421.0,57
73032.0,152
73193.0,100
73784.0,160
73921.0,116
72592.0,100
74284.0,27
73273.0,21
74500.0,49
74419.0,100
73966.0,91
74276.0,81
74542.0,68
74662.0,16
74618.0,49
74398.0,152
73539.0,65
73909.0,46
74824.0,108
74626.0,51
75580.0,169
74794.0,108
73726.0,116
74731.0,23
74267.0,76
74914.0,76
73853.0,36
74837.0,46
75312.0,118
75200.0,95
74782.0,9
78454.0,78
78414.0,16
75662.0,41
78882.0,29
79115.0,74
78764.0,47
78070.0,133
75721.0,70
79101.0,68
75958.0,76
76712.0,95
78643.0,78
78948.0,21
75963.0,124
76013.0,179
76230.0,12
75861.0,80
76047.0,80
75866.0,63
76284.0,74
78265.0,115
77944.0,32
75730.0,143
76778.0,47
76526.0,19
76518.0,19
76702.0,100
76222.0,20
77814.0,74
76673.0,98
75942.0,8
76089.0,5
76398.0,74
76873.0,118
76453.0,178
76344.0,19
75761.0,41
76121.0,49
76703.0,41
77003.0,63
77096.0,116
76795.0,32
76997.0,33
77041.0,33
77086.0,98
77206.0,87
76618.0,115
77565.0,46
77458.0,152
76621.0,105
77459.0,104
76835.0,15
76028.0,176
77540.0,118
76900.0,23
77507.0,17
77208.0,68
77921.0,68
77736.0,63
77190.0,63
77002.0,9
78041.0,23
77451.0,108
78104.0,17
77726.0,21
78231.0,87
78287.0,178
77379.0,25
78215.0,40
77128.0,7
78454.0,5
77639.0,46
78270.0,67
78270.0,16
77447.0,133
78081.0,73
78212.0,4
77887.0,91
78186.0,16
78685.0,70
78095.0,6
82501.0,96
82563.0,46
82662.0,29
81997.0,110
82621.0,100
79372.0,68
79413.0,104
79256.0,149
82409.0,78
79281.0,76
79676.0,97
79803.0,145
82740.0,115
79411.0,68
79816.0,135
82739.0,8
80221.0,25
82522.0,109
80104.0,116
79903.0,104
79778.0,94
80581.0,107
82270.0,5
79636.0,63
79470.0,36
79472.0,36
82676.0,149
80350.0,67
79565.0,36
80460.0,67
79971.0,11
80147.0,11
80258.0,176
79861.0,100
80335.0,21
79784.0,78
80769.0,149
80848.0,105
80323.0,119
82260.0,12
80715.0,84
81028.0,88
81310.0,104
80641.0,90
81264.0,32
81006.0,176
81112.0,121
81697.0,57
81675.0,135
81766.0,68
81701.0,85
81717.0,85
82138.0,178
82233.0,20
81766.0,72
81798.0,107
82266.0,17
86200.0,67
86221.0,8
86114.0,36
85575.0,46
86098.0,36
82914.0,68
82906.0,73
86103.0,96
86245.0,46
83180.0,105
83284.0,96
83281.0,41
85905.0,23
83262.0,9
82839.0,16
84023.0,177
83417.0,74
83855.0,32
84636.0,116
83973.0,126
84254.0,107
84917.0,95
84250.0,33
84847.0,21
84662.0,57
84944.0,87
85071.0,47
85099.0,47
84301.0,91
85405.0,70
85049.0,74
85433.0,87
85844.0,116
84942.0,126
85333.0,4
85940.0,97
85378.0,72
-1,-1
3020.0,81
2892.0,98
996.0,95
3482.0,118
484.0,32
1638.0,16
1377.0,89
1543.0,46
1828.0,116
1409.0,91
2606.0,76
3167.0,104
7184.0,96
6637.0,67
6668.0,67
4200.0,76
4255.0,95
4965.0,87
4654.0,118
5426.0,59
10513.0,36
10025.0,14
14940.0,87
17298.0,178
20389.0,36
18602.0,72
19244.0,68
19419.0,23
19448.0,14
19433.0,107
20280.0,100
20275.0,43
19184.0,36
21101.0,100
21027.0,22
20195.0,80
20817.0,136
25100.0,22
21716.0,11
22187.0,72
22314.0,23
24910.0,38
22669.0,24
22699.0,7
22010.0,7
21963.0,12
23007.0,7
22722.0,31
23446.0,9
23633.0,43
23580.0,22
23266.0,23
23376.0,76
22976.0,105
23317.0,84
23320.0,80
23452.0,72
23806.0,31
23403.0,36
23824.0,24
23640.0,23
23949.0,149
23968.0,88
23823.0,11
23672.0,6
23738.0,117
24080.0,117
24228.0,89
24516.0,6
23765.0,91
24498.0,22
24473.0,151
23672.0,150
24616.0,151
24353.0,151
23761.0,46
24587.0,150
24691.0,20
23879.0,90
25051.0,43
28064.0,68
28384.0,36
28451.0,180
28329.0,7
28689.0,81
28679.0,76
28416.0,59
28164.0,68
28617.0,151
28716.0,22
25229.0,68
28341.0,117
25295.0,91
28664.0,16
25453.0,22
28460.0,91
25562.0,142
25495.0,80
25253.0,109
25995.0,16
28036.0,163
25455.0,51
25999.0,43
26106.0,32
25908.0,38
26233.0,150
26027.0,32
26414.0,98
25759.0,151
25907.0,43
26325.0,142
26281.0,72
26461.0,81
26125.0,6
28774.0,73
26547.0,68
26541.0,118
26539.0,118
26102.0,80
26544.0,36
26573.0,22
26650.0,108
26775.0,59
26295.0,117
26663.0,6
26983.0,21
26328.0,22
26509.0,72
26938.0,100
26601.0,180
25820.0,11
26896.0,81
26548.0,54
26847.0,41
26897.0,22
26782.0,67
26412.0,33
26907.0,72
27401.0,23
26625.0,22
27511.0,22
26658.0,115
27008.0,14
27316.0,24
27033.0,151
27432.0,22
27611.0,151
27311.0,11
27342.0,7
26746.0,5
27687.0,84
27707.0,151
27372.0,7
27472.0,36
27562.0,7
27744.0,73
27554.0,135
27191.0,98
27478.0,11
27159.0,109
26510.0,11
26837.0,11
27639.0,59
27561.0,180
27902.0,68
27799.0,150
27831.0,117
27819.0,90
27996.0,141
27543.0,11
27765.0,151
27345.0,80
27861.0,24
27386.0,36
27972.0,23
27578.0,36
26957.0,11
27841.0,24
28008.0,105
28270.0,100
28090.0,54
27966.0,23
27896.0,117
28074.0,22
27977.0,23
27906.0,151
27592.0,91
28054.0,136
27694.0,163
27722.0,54
27829.0,16
28168.0,136
27452.0,51
27657.0,36
27508.0,107
27751.0,110
28008.0,141
28523.0,76
28445.0,92
31409.0,16
31347.0,91
32107.0,151
31923.0,24
31255.0,145
31963.0,7
31296.0,40
31355.0,46
31889.0,6
32240.0,90
32299.0,59
32341.0,80
32015.0,16
32299.0,67
32191.0,20
32196.0,22
31902.0,33
32137.0,84
32281.0,23
32195.0,16
29928.0,51
28948.0,43
32369.0,16
32361.0,54
32171.0,105
32228.0,22
28909.0,65
32232.0,72
32134.0,6
32286.0,24
32369.0,136
32164.0,117
28875.0,4
32227.0,67
28872.0,109
29164.0,24
28915.0,72
32288.0,163
32029.0,14
29353.0,16
28936.0,22
28803.0,22
28864.0,151
31483.0,11
29228.0,91
28969.0,16
29307.0,49
32311.0,75
29326.0,151
29296.0,25
31490.0,12
29250.0,72
29249.0,22
31977.0,135
32387.0,75
32376.0,9
28949.0,16
29351.0,16
29448.0,68
29650.0,100
29340.0,22
29693.0,73
29635.0,67
28949.0,6
29168.0,36
29597.0,67
29562.0,108
29591.0,23
32281.0,141
32285.0,160
29547.0,23
29443.0,135
32376.0,16
29702.0,40
29204.0,10
29626.0,74
29550.0,6
29869.0,16
29684.0,22
29592.0,151
29516.0,38
29682.0,88
30059.0,97
30042.0,100
29314.0,11
29269.0,16
29646.0,136
29611.0,24
29303.0,84
29396.0,6
28892.0,23
29856.0,110
30060.0,76
29588.0,109
29822.0,177
29472.0,91
29739.0,22
29147.0,36
29583.0,107
29879.0,33
29846.0,72
31956.0,22
28809.0,107
29578.0,65
30084.0,80
29416.0,117
29528.0,108
30231.0,49
29938.0,95
30099.0,90
30261.0,25
30392.0,25
30163.0,75
29180.0,27
30399.0,22
30417.0,74
30378.0,107
30500.0,84
30136.0,72
29667.0,91
30164.0,84
30536.0,43
30406.0,49
30051.0,23
30369.0,76
29719.0,117
29882.0,21
30518.0,22
30633.0,160
30695.0,29
30232.0,72
30460.0,43
29626.0,75
30673.0,10
30505.0,23
29680.0,143
30738.0,17
30641.0,90
30236.0,7
30366.0,11
30662.0,115
30506.0,73
30529.0,68
30049.0,20
29955.0,16
30744.0,25
30031.0,32
29857.0,20
30264.0,38
30506.0,151
30707.0,22
30006.0,74
30527.0,177
29622.0,152
30429.0,16
30971.0,94
30134.0,136
30390.0,90
30646.0,23
31103.0,59
30590.0,14
30719.0,59
30610.0,91
29369.0,135
31112.0,100
30836.0,107
31115.0,9
32388.0,33
30607.0,135
30534.0,22
31102.0,16
30527.0,151
30997.0,54
30644.0,23
30698.0,152
30667.0,91
31179.0,16
30252.0,14
30874.0,23
31227.0,100
30663.0,109
30265.0,14
31058.0,179
30052.0,38
30577.0,59
30435.0,177
30927.0,135
30344.0,23
31155.0,22
31149.0,16
30793.0,21
30971.0,67
31307.0,110
31115.0,150
31255.0,90
31044.0,84
31272.0,118
31006.0,40
31222.0,74
30202.0,36
30471.0,33
31487.0,100
31020.0,22
30945.0,49
30678.0,67
31034.0,67
30084.0,108
31375.0,22
30971.0,11
30702.0,117
30902.0,23
31419.0,73
31569.0,142
31488.0,23
31166.0,117
31099.0,21
31656.0,16
31575.0,46
31216.0,59
31552.0,89
31515.0,72
30754.0,43
31729.0,21
31681.0,109
31766.0,25
31274.0,44
31729.0,31
31470.0,160
30599.0,177
31306.0,7
31460.0,67
31571.0,10
31330.0,21
31807.0,22
31420.0,151
31771.0,38
31638.0,72
32033.0,100
31721.0,141
31533.0,90
31542.0,91
31730.0,49
31960.0,81
31427.0,138
31990.0,16
31911.0,47
32082.0,80
31822.0,143
32214.0,40
30715.0,24
31065.0,14
30461.0,36
32025.0,151
31014.0,24
31838.0,151
35738.0,59
35476.0,36
34715.0,11
35485.0,43
35508.0,110
34625.0,81
35752.0,22
35759.0,163
35759.0,108
35535.0,7
35693.0,43
35629.0,14
35223.0,80
35542.0,91
35422.0,115
35627.0,23
35586.0,10
34310.0,109
32500.0,23
35985.0,43
35977.0,43
35916.0,43
35818.0,22
35828.0,74
35601.0,10
35627.0,72
35912.0,67
34782.0,1
35869.0,68
35925.0,22
35460.0,36
35981.0,107
32433.0,67
35366.0,23
32527.0,22
32602.0,74
35829.0,32
32654.0,76
34963.0,116
35752.0,80
34760.0,16
32707.0,118
32422.0,75
35780.0,141
35643.0,51
32789.0,177
35821.0,36
35491.0,6
35638.0,12
35883.0,91
35490.0,90
32632.0,16
35968.0,21
35731.0,49
32416.0,152
32479.0,46
35839.0,19
32450.0,81
32627.0,44
32472.0,22
35981.0,80
32769.0,100
32855.0,38
32843.0,59
32443.0,107
35901.0,80
32855.0,67
32415.0,46
32811.0,108
35902.0,145
32421.0,67
35692.0,16
32507.0,36
32492.0,73
32422.0,72
32649.0,7
33056.0,57
32741.0,24
35851.0,43
32717.0,22
32420.0,136
32955.0,16
32783.0,22
32661.0,7
35478.0,138
32911.0,160
32886.0,107
32852.0,91
35981.0,23
33095.0,115
32418.0,90
33321.0,23
33116.0,49
33267.0,117
32514.0,75
33334.0,20
33222.0,177
35770.0,90
35844.0,57
33487.0,110
32734.0,54
34939.0,36
35623.0,115
33004.0,107
33173.0,117
33063.0,21
33485.0,80
33340.0,177
33475.0,22
33685.0,90
33641.0,38
33230.0,179
32897.0,74
33600.0,98
33431.0,150
32589.0,38
32857.0,21
33166.0,11
32500.0,151
34017.0,16
33724.0,40
33738.0,74
33879.0,14
33887.0,76
35012.0,135
33810.0,91
33071.0,32
34035.0,68
33845.0,11
33941.0,40
33672.0,107
32722.0,22
33281.0,29
34186.0,74
34222.0,25
33198.0,105
34066.0,163
33031.0,14
33840.0,90
33929.0,91
32947.0,23
34140.0,80
34160.0,141
34288.0,25
33904.0,80
34365.0,90
34422.0,179
34593.0,27
34513.0,7
34468.0,47
33547.0,6
34589.0,29
33686.0,85
34376.0,90
34602.0,22
34081.0,150
34514.0,151
34241.0,16
34296.0,74
33985.0,117
34817.0,116
34344.0,14
34597.0,104
34622.0,31
34419.0,6
34267.0,100
34522.0,21
34468.0,100
34259.0,115
34430.0,100
34789.0,179
34315.0,22
34618.0,51
34684.0,17
34600.0,91
34877.0,54
35212.0,12
34894.0,107
34968.0,80
34793.0,80
35002.0,27
34317.0,80
35393.0,43
35145.0,51
34644.0,141
34985.0,70
34866.0,70
34217.0,142
35376.0,67
34737.0,11
35682.0,29
35515.0,68
35517.0,80
35134.0,32
35394.0,179
35579.0,38
39265.0,104
38505.0,10
39139.0,36
39521.0,32
39194.0,90
39321.0,108
37226.0,25
39175.0,22
36074.0,15
38502.0,11
36124.0,107
39203.0,7
39133.0,22
36133.0,67
36046.0,96
36100.0,108
36296.0,43
39068.0,115
39550.0,21
39580.0,178
36232.0,110
36162.0,6
39577.0,88
39384.0,36
36351.0,152
36044.0,107
36484.0,85
36603.0,14
36745.0,149
36535.0,80
36353.0,107
36813.0,117
37110.0,140
37162.0,91
36884.0,47
36726.0,14
36885.0,21
36686.0,178
37077.0,4
36214.0,98
37177.0,44
36997.0,6
36474.0,15
37429.0,23
37504.0,98
37417.0,73
37543.0,87
37484.0,110
37204.0,22
37803.0,80
37836.0,80
37784.0,29
37459.0,24
37876.0,179
37859.0,31
37442.0,72
37845.0,43
36703.0,33
37911.0,33
38282.0,67
37457.0,22
38000.0,44
37961.0,23
37637.0,81
38022.0,67
38419.0,67
37454.0,14
37896.0,108
38507.0,95
38547.0,67
38079.0,75
38610.0,140
38106.0,179
38395.0,67
38448.0,95
38633.0,72
38654.0,51
38051.0,36
38649.0,85
38831.0,32
39233.0,70
38621.0,72
38445.0,31
39207.0,9
38086.0,44
39205.0,73
41410.0,160
42626.0,107
42720.0,6
43010.0,72
42998.0,107
42725.0,70
42986.0,177
43152.0,80
39656.0,14
42508.0,6
42327.0,19
39725.0,16
42976.0,67
43040.0,32
39663.0,68
42955.0,110
41771.0,160
39707.0,90
42831.0,80
43103.0,31
39992.0,65
39745.0,67
43134.0,22
40115.0,67
40107.0,80
40238.0,32
39613.0,54
43030.0,11
43019.0,90
39989.0,161
43092.0,37
42478.0,11
39719.0,72
39833.0,89
43045.0,143
42800.0,81
40319.0,23
40114.0,32
40261.0,95
40406.0,80
40755.0,80
40661.0,33
40522.0,179
40625.0,110
43139.0,143
40811.0,68
40521.0,31
40517.0,31
40671.0,31
40476.0,6
40735.0,110
39881.0,74
40877.0,9
40271.0,9
40467.0,10
40704.0,85
40991.0,32
40540.0,9
41106.0,109
40647.0,116
40930.0,177
41086.0,107
41281.0,72
41512.0,10
41363.0,80
41630.0,98
40564.0,24
41032.0,91
40729.0,14
41030.0,105
41425.0,107
41524.0,105
41748.0,72
41482.0,81
41948.0,80
42094.0,47
42967.0,36
42063.0,11
42046.0,74
40892.0,21
41015.0,22
41642.0,5
42147.0,32
42460.0,7
42461.0,67
42457.0,109
42536.0,80
41179.0,141
42223.0,36
42001.0,6
42522.0,67
42807.0,23
41993.0,80
42872.0,107
42367.0,81
46740.0,33
46437.0,95
46097.0,5
46567.0,47
46453.0,88
46492.0,1
46376.0,105
46750.0,10
43376.0,94
46742.0,78
46254.0,152
43303.0,4
46445.0,85
46616.0,80
43285.0,108
46227.0,160
43687.0,149
43511.0,25
46353.0,107
43388.0,54
46596.0,85
46651.0,73
43488.0,37
43568.0,107
43772.0,25
43522.0,84
43733.0,25
43919.0,67
43791.0,43
43881.0,4
43720.0,72
43923.0,115
46561.0,54
43830.0,11
44075.0,41
43802.0,23
44430.0,98
43970.0,84
44262.0,40
44587.0,72
43728.0,76
44328.0,105
43469.0,105
44557.0,6
44025.0,67
44697.0,67
44560.0,74
44865.0,11
44730.0,91
44389.0,23
44824.0,84
44242.0,46
44548.0,67
43427.0,74
43728.0,72
43871.0,81
44490.0,105
44340.0,84
44906.0,14
44868.0,36
45281.0,38
45317.0,20
45014.0,116
45294.0,74
45278.0,67
44435.0,33
45467.0,107
45598.0,107
45630.0,54
45795.0,80
45937.0,27
45733.0,107
45518.0,80
46007.0,73
45520.0,16
45531.0,47
46071.0,100
44410.0,36
45187.0,75
45485.0,80
46003.0,68
44956.0,74
45825.0,135
45882.0,76
43245.0,54
46007.0,22
45938.0,75
46102.0,107
46218.0,87
46396.0,67
46400.0,140
46163.0,36
