stoptime,end station id
63893.0,115
63720.0,95
64216.0,88
64113.0,68
63428.0,180
64217.0,96
64182.0,115
64354.0,74
64319.0,115
64390.0,75
68107.0,95
67614.0,176
68248.0,87
64839.0,117
68311.0,95
68399.0,88
68229.0,115
64868.0,110
68371.0,67
65098.0,73
68284.0,95
64928.0,90
64965.0,110
67993.0,115
65252.0,178
65304.0,88
65448.0,89
68132.0,105
65564.0,116
65673.0,67
65590.0,75
65463.0,95
65053.0,67
65866.0,68
65992.0,97
65597.0,115
66090.0,74
66067.0,116
65516.0,143
65914.0,105
66147.0,68
65687.0,95
65874.0,88
65950.0,95
66496.0,87
66330.0,178
66351.0,116
66287.0,88
66348.0,68
66560.0,116
65377.0,90
66605.0,76
66791.0,91
66934.0,90
65264.0,76
66784.0,68
66774.0,84
66452.0,105
66711.0,70
66483.0,74
66839.0,104
67242.0,73
67391.0,72
67310.0,87
67501.0,97
67551.0,72
67538.0,76
67414.0,116
67324.0,88
67523.0,88
67705.0,178
67687.0,176
68064.0,179
67630.0,143
67999.0,67
67956.0,105
71823.0,72
71718.0,177
71824.0,108
68410.0,104
68754.0,108
69024.0,75
68962.0,87
68825.0,143
69405.0,117
69564.0,68
69533.0,67
69903.0,80
69873.0,178
69613.0,87
69910.0,96
70083.0,84
70060.0,108
69915.0,88
70140.0,68
70323.0,118
70146.0,179
70611.0,73
70414.0,88
70462.0,88
70783.0,76
70708.0,95
70661.0,97
70729.0,179
70957.0,145
70880.0,179
71110.0,90
71227.0,97
71198.0,96
71167.0,105
70792.0,76
70711.0,96
71360.0,179
71136.0,178
71275.0,87
71653.0,84
71788.0,68
71284.0,105
75177.0,76
75488.0,96
75432.0,88
72131.0,67
72072.0,75
72223.0,118
72132.0,140
72467.0,95
72418.0,179
72237.0,88
75476.0,67
72948.0,118
73202.0,91
73394.0,68
73668.0,104
74020.0,116
73843.0,179
74228.0,116
74542.0,67
74616.0,178
74739.0,97
75043.0,90
75182.0,87
75823.0,97
75920.0,105
76073.0,74
76301.0,97
76510.0,179
76676.0,97
77289.0,178
77476.0,115
77202.0,97
77624.0,68
77456.0,117
77566.0,88
77912.0,108
77873.0,107
77888.0,177
77969.0,68
77409.0,87
78328.0,178
78716.0,118
78499.0,108
82553.0,95
82389.0,110
79283.0,68
79546.0,88
79492.0,116
80197.0,179
80298.0,179
80282.0,176
80476.0,68
80919.0,68
80981.0,178
81751.0,91
82125.0,178
82246.0,178
83296.0,75
84034.0,91
85000.0,108
84671.0,176
84848.0,95
85495.0,68
-1,-1
1727.0,67
181.0,91
159.0,91
2888.0,75
6904.0,178
6796.0,118
5121.0,118
4999.0,118
15124.0,108
21543.0,80
18793.0,141
20945.0,73
21988.0,68
22057.0,70
22869.0,80
22953.0,97
23774.0,75
24505.0,67
24459.0,76
23732.0,91
24868.0,107
24938.0,70
28666.0,107
25710.0,80
25576.0,80
25584.0,108
25220.0,87
26073.0,76
25963.0,142
26238.0,91
26002.0,88
25617.0,141
26687.0,97
26756.0,108
27004.0,72
27066.0,67
27319.0,67
26723.0,117
27270.0,107
27269.0,72
27409.0,67
26549.0,107
27555.0,179
27486.0,107
27500.0,95
27458.0,180
27456.0,180
27774.0,179
27750.0,72
28085.0,80
28057.0,87
28044.0,68
27872.0,68
27483.0,91
27979.0,141
28014.0,107
28309.0,145
28221.0,80
27676.0,91
28328.0,95
28433.0,90
32384.0,110
32317.0,76
32203.0,68
32388.0,76
32316.0,96
32301.0,80
31996.0,177
32324.0,80
32225.0,91
28808.0,80
32397.0,70
32148.0,67
32287.0,72
28947.0,89
28805.0,76
29086.0,80
29066.0,70
29190.0,107
29122.0,72
29252.0,90
29389.0,67
29348.0,107
29321.0,95
29169.0,108
29086.0,70
29681.0,76
29544.0,108
29304.0,91
29903.0,74
29746.0,72
29698.0,90
29974.0,142
30080.0,72
30051.0,91
30212.0,141
30180.0,110
30200.0,178
29695.0,67
30139.0,68
30363.0,74
30129.0,107
29945.0,72
30282.0,107
30257.0,68
30080.0,67
30474.0,67
30264.0,91
30379.0,107
30294.0,70
30335.0,72
30110.0,110
30416.0,110
30575.0,73
30616.0,179
30783.0,70
30538.0,117
30884.0,142
30896.0,110
30716.0,72
31016.0,67
30961.0,180
31034.0,67
31046.0,70
30938.0,141
31236.0,76
30675.0,67
31412.0,91
31411.0,91
31413.0,73
31223.0,80
31510.0,141
31396.0,117
31346.0,72
31388.0,67
31529.0,89
31720.0,84
30665.0,178
31143.0,72
31542.0,110
31714.0,70
31688.0,179
31688.0,179
31835.0,70
31883.0,67
31841.0,89
31468.0,67
31646.0,107
32052.0,96
31891.0,117
32237.0,107
32104.0,80
35467.0,117
35679.0,110
32428.0,67
35548.0,117
32444.0,67
32527.0,90
35983.0,80
35790.0,107
32630.0,70
32589.0,84
32437.0,72
35461.0,72
32679.0,80
32806.0,108
32746.0,80
32835.0,72
33294.0,76
33277.0,76
33138.0,74
33197.0,107
33026.0,75
33181.0,107
33353.0,68
33485.0,117
33535.0,116
33574.0,117
33772.0,91
33579.0,80
34097.0,80
33703.0,72
34113.0,141
34173.0,80
34192.0,67
34081.0,177
34492.0,74
34282.0,95
34499.0,72
34304.0,80
34746.0,110
34749.0,76
34714.0,90
34965.0,80
34606.0,108
33834.0,142
34677.0,141
35144.0,72
34886.0,67
34950.0,108
35079.0,80
34937.0,108
35370.0,67
35061.0,105
34426.0,107
35345.0,107
35416.0,107
35459.0,95
35523.0,80
34813.0,73
35730.0,80
35185.0,107
35311.0,177
39188.0,110
39039.0,140
39405.0,178
39475.0,91
39411.0,80
39125.0,67
39527.0,177
36177.0,97
36071.0,84
39419.0,89
36193.0,76
36016.0,73
39487.0,74
39190.0,72
39403.0,80
36088.0,80
39128.0,84
36589.0,68
36746.0,72
39544.0,108
36904.0,67
36764.0,110
37169.0,116
37184.0,68
36895.0,73
36945.0,68
37533.0,179
36667.0,72
37688.0,67
37744.0,179
37865.0,67
37929.0,80
38249.0,80
38023.0,87
38630.0,72
38364.0,76
38758.0,105
39094.0,104
39303.0,108
43080.0,141
42927.0,68
43072.0,107
39785.0,104
43119.0,76
40049.0,87
40227.0,67
42581.0,70
40073.0,88
40242.0,107
40365.0,80
40734.0,80
40775.0,91
41000.0,80
40695.0,80
40531.0,80
41027.0,75
40912.0,80
40799.0,67
40778.0,80
41512.0,80
41972.0,68
41379.0,70
41910.0,91
41851.0,91
42379.0,70
42186.0,67
42783.0,95
42849.0,72
46089.0,107
46664.0,76
45922.0,89
46491.0,110
43537.0,72
43475.0,95
43267.0,107
46623.0,74
43658.0,88
44023.0,67
43445.0,67
44273.0,72
44384.0,88
44476.0,91
44409.0,73
43990.0,90
46122.0,115
44559.0,91
45032.0,76
44691.0,88
44606.0,91
45133.0,107
45452.0,178
45719.0,96
45435.0,72
45611.0,72
45834.0,67
45894.0,68
45831.0,107
45432.0,67
45895.0,180
46160.0,72
46277.0,80
50187.0,97
50151.0,90
50185.0,67
49851.0,70
46903.0,75
46973.0,108
46950.0,74
49938.0,141
47381.0,95
47167.0,116
47657.0,80
47968.0,67
47837.0,90
48119.0,179
48332.0,116
47213.0,108
48188.0,108
48133.0,84
48350.0,95
48653.0,87
48424.0,105
48463.0,80
49021.0,68
49347.0,87
49447.0,72
49495.0,68
49208.0,116
49517.0,67
49872.0,96
49936.0,80
49651.0,89
49992.0,74
50004.0,116
53751.0,68
53650.0,90
53441.0,115
53521.0,73
50552.0,95
53322.0,89
50500.0,72
50760.0,107
50791.0,73
50935.0,95
50853.0,76
53448.0,80
51360.0,68
51647.0,80
51835.0,179
52066.0,88
52209.0,104
52851.0,74
52724.0,70
52886.0,104
53049.0,178
53513.0,91
53423.0,76
55935.0,143
54109.0,89
57451.0,89
54227.0,95
54765.0,87
54419.0,67
54483.0,67
54257.0,143
55336.0,95
55063.0,67
55063.0,67
56016.0,67
55097.0,75
55915.0,115
57152.0,67
57348.0,117
55483.0,140
60582.0,88
61145.0,67
57636.0,74
61097.0,87
57699.0,80
61116.0,72
57766.0,73
57855.0,68
58011.0,108
57809.0,88
57750.0,107
58614.0,89
58823.0,95
58947.0,115
58874.0,115
59221.0,74
59355.0,180
59487.0,91
60074.0,68
60184.0,104
59919.0,105
60360.0,90
60572.0,179
60485.0,72
60608.0,68
64058.0,116
64690.0,67
64607.0,108
64492.0,68
64233.0,105
64546.0,95
64511.0,116
61420.0,107
64732.0,115
61559.0,88
61494.0,107
61519.0,68
64765.0,108
61734.0,80
61697.0,68
61750.0,68
63670.0,67
61974.0,87
61563.0,143
61496.0,67
62023.0,90
62106.0,67
61868.0,145
62288.0,180
61787.0,115
62442.0,95
62636.0,97
61951.0,72
62622.0,104
62617.0,178
62517.0,177
62712.0,67
62671.0,76
62589.0,76
62995.0,68
62616.0,95
62758.0,107
62905.0,90
63175.0,110
63046.0,88
63258.0,95
63370.0,67
63508.0,88
63706.0,74
63582.0,104
63639.0,105
64110.0,67
63971.0,68
63508.0,115
63977.0,177
64395.0,91
64281.0,104
64001.0,105
64360.0,88
63510.0,72
68318.0,95
67723.0,89
68322.0,95
64986.0,80
65027.0,68
65042.0,90
65271.0,72
65364.0,110
65558.0,87
65907.0,179
65872.0,87
66001.0,76
65701.0,74
65812.0,75
66207.0,74
65439.0,76
66312.0,91
65059.0,90
66255.0,142
66410.0,115
66838.0,87
67013.0,107
67429.0,89
67250.0,88
67485.0,105
67961.0,88
71423.0,67
71996.0,116
71581.0,140
68708.0,95
69361.0,91
69013.0,96
69517.0,74
69358.0,115
68950.0,108
69337.0,88
70156.0,178
70227.0,115
70575.0,68
70977.0,117
71440.0,95
71386.0,178
71492.0,115
71554.0,70
75080.0,76
75353.0,96
75550.0,105
72376.0,116
75494.0,140
72555.0,80
72692.0,87
73003.0,116
73365.0,91
72762.0,88
73346.0,96
74246.0,96
74834.0,179
74777.0,96
74912.0,178
79010.0,87
78782.0,90
78863.0,67
75714.0,110
79087.0,104
75978.0,95
76043.0,72
76110.0,178
76179.0,115
76107.0,67
78827.0,115
76309.0,91
76869.0,145
77111.0,108
77780.0,179
77904.0,68
82104.0,96
82604.0,91
82417.0,97
82638.0,115
79370.0,178
79235.0,70
79224.0,105
79606.0,95
79617.0,176
80322.0,68
80831.0,104
81064.0,67
80983.0,116
79604.0,67
81614.0,110
81268.0,105
82043.0,68
81997.0,87
86079.0,91
82934.0,176
83279.0,88
84459.0,88
84719.0,80
84440.0,87
84326.0,105
85466.0,87
-1,-1
178.0,118
1611.0,104
3005.0,116
5136.0,108
4763.0,118
7273.0,179
18753.0,75
19434.0,116
20429.0,141
21712.0,73
22736.0,141
23011.0,67
24128.0,107
24238.0,107
28322.0,180
28669.0,76
28353.0,91
25450.0,105
26226.0,72
26230.0,143
26215.0,107
27145.0,72
26984.0,91
27195.0,84
27294.0,72
27917.0,107
27929.0,68
28196.0,87
28282.0,76
28146.0,107
27976.0,80
28368.0,179
31914.0,72
31912.0,88
32099.0,67
32232.0,95
32215.0,80
28917.0,67
28847.0,90
28835.0,72
29251.0,80
28955.0,76
31975.0,80
29335.0,76
29325.0,67
29734.0,107
29755.0,70
29858.0,74
29757.0,91
29580.0,107
30091.0,110
29837.0,70
30057.0,72
29652.0,67
30356.0,68
30365.0,72
30296.0,80
30509.0,91
30608.0,80
30513.0,110
30465.0,91
30808.0,80
30744.0,70
30895.0,70
30864.0,180
30878.0,179
31156.0,67
30928.0,72
30790.0,67
31461.0,91
31476.0,70
31403.0,67
31663.0,178
31705.0,68
31705.0,84
31627.0,80
31636.0,80
32006.0,143
32000.0,80
32073.0,70
31925.0,72
31670.0,107
35822.0,67
35629.0,110
35636.0,117
35460.0,72
35685.0,80
35842.0,90
32435.0,72
32691.0,179
32731.0,80
32825.0,80
32709.0,80
32933.0,67
32533.0,84
33224.0,90
32999.0,143
33286.0,95
32780.0,118
33730.0,76
33554.0,179
33499.0,107
33414.0,80
33863.0,67
34088.0,84
33374.0,142
34019.0,107
34174.0,67
33951.0,107
34171.0,91
34388.0,142
34224.0,67
34704.0,108
34620.0,73
33571.0,141
34675.0,115
34344.0,141
34984.0,110
34942.0,117
35089.0,72
34252.0,91
35616.0,97
35062.0,74
35574.0,108
35567.0,80
34827.0,115
35620.0,80
39548.0,117
39303.0,73
38600.0,91
36005.0,67
36201.0,75
36199.0,110
36056.0,110
39585.0,89
36372.0,67
36544.0,179
36918.0,84
36978.0,72
37510.0,107
37627.0,80
37764.0,108
37868.0,73
38107.0,107
37906.0,177
38182.0,105
38986.0,67
39011.0,80
38963.0,107
39097.0,80
42930.0,107
43147.0,80
39660.0,80
43048.0,179
43041.0,96
39704.0,80
39614.0,178
39852.0,108
42835.0,73
40074.0,91
40248.0,84
40491.0,67
40442.0,95
40134.0,73
41036.0,67
40435.0,108
41080.0,67
41442.0,80
41775.0,70
42288.0,96
42218.0,105
42317.0,73
42527.0,87
42603.0,76
43237.0,80
43399.0,107
43653.0,67
43546.0,97
43539.0,104
43602.0,88
43309.0,67
43770.0,75
44224.0,80
44420.0,76
44735.0,80
44903.0,118
45141.0,68
45857.0,67
46063.0,67
46218.0,142
46341.0,74
46149.0,70
49788.0,72
47080.0,76
49978.0,107
47071.0,105
47630.0,107
47039.0,107
47989.0,178
48249.0,72
48292.0,84
48617.0,80
48795.0,87
48709.0,115
48814.0,107
49191.0,110
49642.0,72
49615.0,95
49680.0,68
49805.0,76
49582.0,143
53832.0,67
53248.0,110
50542.0,116
50712.0,105
50990.0,67
51314.0,115
51252.0,107
51479.0,68
51833.0,107
51910.0,178
52130.0,97
52244.0,70
52424.0,68
52497.0,68
52444.0,91
53021.0,97
52723.0,67
53092.0,67
53247.0,89
57356.0,105
56985.0,108
54219.0,95
54693.0,80
54590.0,67
55186.0,72
55362.0,67
55317.0,117
55514.0,95
55299.0,105
56193.0,70
56091.0,70
56548.0,141
56558.0,108
56787.0,67
56798.0,67
56392.0,115
56854.0,116
56503.0,108
57291.0,90
56901.0,108
57091.0,68
61190.0,89
60590.0,108
60591.0,108
57729.0,67
57767.0,84
61157.0,74
58144.0,80
58105.0,88
60716.0,142
57821.0,107
58556.0,90
57999.0,96
58323.0,105
58561.0,105
59025.0,115
58945.0,115
59137.0,68
59471.0,67
59398.0,140
59756.0,80
59723.0,68
59577.0,108
58466.0,70
59846.0,116
59860.0,76
60403.0,67
60028.0,116
59803.0,142
60423.0,105
60332.0,84
60822.0,68
64278.0,90
64495.0,75
64496.0,115
64195.0,105
64571.0,143
64613.0,143
61418.0,179
61410.0,72
64659.0,105
61454.0,107
61806.0,143
61246.0,90
61690.0,107
61895.0,74
61963.0,104
61650.0,90
61956.0,104
62198.0,90
61984.0,76
62295.0,87
62377.0,180
62137.0,72
62589.0,88
62610.0,178
62326.0,89
62684.0,107
62841.0,97
62635.0,177
62831.0,84
62804.0,84
62816.0,88
62418.0,72
62992.0,87
62969.0,104
62570.0,88
63081.0,68
63232.0,178
63247.0,179
63188.0,107
63175.0,68
62726.0,179
63470.0,117
63433.0,67
62262.0,145
63450.0,88
63891.0,107
63704.0,95
63581.0,95
63591.0,96
64362.0,88
63423.0,80
64037.0,176
64304.0,80
64132.0,88
68116.0,179
68351.0,80
67278.0,67
64804.0,178
65040.0,67
68121.0,105
64865.0,95
68393.0,91
64969.0,95
65233.0,110
65059.0,95
65412.0,178
65439.0,68
65057.0,90
65475.0,140
65387.0,67
65116.0,143
65696.0,116
65246.0,105
66313.0,105
65624.0,95
65879.0,179
65125.0,177
65964.0,67
65235.0,143
64842.0,115
66012.0,115
65809.0,95
65966.0,68
66171.0,68
66114.0,180
66194.0,87
66092.0,88
66257.0,141
65926.0,88
66370.0,88
66389.0,95
66452.0,88
67001.0,117
66531.0,105
66550.0,67
66762.0,68
67078.0,104
66777.0,88
66726.0,76
66810.0,105
66901.0,67
67247.0,91
67266.0,76
67534.0,67
67529.0,178
67635.0,116
67563.0,88
67335.0,68
67755.0,87
67908.0,104
67996.0,87
71746.0,68
71931.0,141
71753.0,90
71327.0,88
68531.0,176
68545.0,76
68914.0,76
68762.0,67
69175.0,88
69015.0,105
69424.0,68
69555.0,104
69627.0,116
69567.0,179
69479.0,76
69569.0,104
69661.0,95
70069.0,87
70298.0,67
70066.0,88
70200.0,88
70620.0,70
70848.0,140
71282.0,117
70533.0,116
71286.0,68
71534.0,87
71811.0,68
75215.0,96
75306.0,116
72042.0,104
75396.0,76
75297.0,104
72513.0,110
72301.0,72
72427.0,96
73019.0,110
73193.0,116
73369.0,105
73214.0,105
73858.0,67
74089.0,179
73475.0,89
74022.0,96
74664.0,68
74782.0,70
75028.0,68
74007.0,179
75649.0,177
79121.0,104
79148.0,68
78864.0,95
75937.0,178
75951.0,178
76414.0,68
76523.0,116
76492.0,68
77461.0,67
77752.0,87
77814.0,107
77629.0,96
78038.0,116
78234.0,67
78781.0,67
82518.0,95
79202.0,105
82148.0,115
80025.0,178
80317.0,68
80864.0,68
80676.0,176
81795.0,89
82884.0,80
82935.0,179
83517.0,177
83509.0,117
83601.0,96
84526.0,178
86128.0,178
-1,-1
408.0,104
1569.0,178
4148.0,95
4468.0,108
4232.0,179
5938.0,96
10633.0,118
9121.0,91
8831.0,107
21076.0,80
24944.0,141
22133.0,70
22762.0,67
23623.0,70
23793.0,91
23896.0,80
24584.0,70
28244.0,80
26471.0,76
27310.0,72
27720.0,72
27868.0,91
27681.0,180
28257.0,84
28338.0,70
32214.0,67
32194.0,107
31979.0,72
31599.0,67
32151.0,70
32070.0,91
32264.0,90
32001.0,177
32282.0,67
28899.0,67
31703.0,107
28878.0,179
28949.0,67
29061.0,80
29202.0,68
29315.0,80
29098.0,80
29483.0,68
32324.0,80
29268.0,141
29380.0,107
29300.0,72
29652.0,80
29469.0,108
29674.0,70
29744.0,107
30102.0,73
30197.0,110
29893.0,80
30023.0,91
30310.0,70
30162.0,91
30248.0,68
30146.0,68
30200.0,70
30574.0,67
29666.0,75
30705.0,70
30397.0,107
30586.0,91
30358.0,141
30674.0,67
30720.0,141
30679.0,80
30580.0,67
31053.0,107
31045.0,70
31067.0,89
31188.0,70
31093.0,70
31245.0,76
31387.0,84
31247.0,140
31258.0,117
31101.0,72
30726.0,143
31388.0,68
31462.0,180
31303.0,110
31434.0,72
31244.0,80
31709.0,96
30751.0,105
31750.0,178
30804.0,107
32290.0,95
31440.0,104
31547.0,117
31542.0,107
31756.0,67
31244.0,72
31650.0,72
31774.0,90
31652.0,91
31897.0,142
35986.0,178
35751.0,90
35937.0,110
32407.0,107
32568.0,84
32501.0,179
32422.0,80
32570.0,105
32731.0,76
32817.0,76
35727.0,91
32698.0,108
35970.0,107
32907.0,67
32500.0,108
32757.0,67
33029.0,108
32945.0,80
33338.0,90
33277.0,67
32893.0,80
33172.0,107
32975.0,67
33308.0,70
33341.0,76
33317.0,73
33388.0,80
33387.0,107
33725.0,80
33914.0,67
33087.0,108
33955.0,68
33917.0,76
33940.0,107
33957.0,67
34557.0,73
33671.0,142
34421.0,80
34220.0,74
34050.0,141
34454.0,72
34408.0,117
34727.0,179
34844.0,70
34678.0,67
34637.0,72
34680.0,72
34830.0,80
33950.0,142
34628.0,72
34905.0,74
34808.0,177
35334.0,89
35339.0,76
35477.0,97
34791.0,70
35410.0,107
35424.0,108
35481.0,74
34257.0,142
39133.0,72
39343.0,80
39398.0,73
39414.0,73
39234.0,80
39307.0,108
36147.0,179
36660.0,70
37173.0,115
36556.0,90
36908.0,145
36881.0,80
36711.0,80
36048.0,116
37102.0,67
36174.0,72
36855.0,108
37210.0,80
36889.0,84
37148.0,105
37303.0,73
37678.0,178
37805.0,178
37885.0,80
38516.0,70
38470.0,110
38716.0,95
38520.0,67
39088.0,1
43102.0,80
42913.0,80
42906.0,67
42974.0,80
39781.0,110
39974.0,1
40209.0,179
40269.0,80
40532.0,87
40748.0,72
40845.0,74
41102.0,1
40836.0,97
41243.0,80
41174.0,108
40594.0,80
41367.0,104
41421.0,107
41126.0,108
41661.0,74
41852.0,96
41499.0,179
41868.0,70
42020.0,107
42114.0,73
42402.0,68
42079.0,89
41867.0,107
42365.0,80
42298.0,95
42621.0,87
42435.0,72
42617.0,95
41975.0,72
42532.0,141
46602.0,73
45585.0,1
46460.0,80
46366.0,67
43461.0,141
46662.0,95
43654.0,96
46657.0,95
43640.0,76
43700.0,67
43459.0,88
43668.0,88
44679.0,74
44215.0,67
44044.0,110
44625.0,91
44421.0,73
44718.0,177
44333.0,107
44652.0,76
44909.0,67
44824.0,67
43635.0,74
44740.0,90
45005.0,67
44525.0,73
45101.0,68
45389.0,116
45297.0,108
46102.0,72
46085.0,105
46123.0,142
50280.0,97
50323.0,67
48341.0,70
46900.0,116
50258.0,68
46979.0,73
47445.0,107
47336.0,68
49660.0,74
47338.0,95
47300.0,74
47473.0,74
47403.0,84
47598.0,80
47888.0,97
48008.0,67
47833.0,108
47485.0,143
47842.0,110
48271.0,179
48278.0,179
47906.0,105
48288.0,116
47824.0,90
48462.0,179
48329.0,105
48815.0,67
49244.0,80
49437.0,87
49484.0,90
48919.0,80
49530.0,67
49633.0,110
49646.0,80
49429.0,110
50203.0,67
53383.0,68
50416.0,110
53316.0,140
50521.0,105
50683.0,84
50683.0,70
50641.0,90
50918.0,67
51080.0,67
51457.0,176
51028.0,84
51958.0,96
51950.0,179
51717.0,104
51689.0,72
51983.0,87
52010.0,68
52155.0,72
52436.0,84
52405.0,95
52801.0,70
52556.0,68
52287.0,143
52939.0,178
53026.0,107
53196.0,104
52947.0,178
53807.0,80
57459.0,177
56329.0,96
57294.0,96
54019.0,89
54351.0,80
54345.0,68
54418.0,104
54430.0,72
54219.0,143
54861.0,80
54396.0,67
54024.0,80
55012.0,74
54995.0,95
55372.0,80
55409.0,115
55146.0,80
55742.0,88
55988.0,68
56380.0,76
56333.0,75
56051.0,76
56460.0,80
55112.0,115
56589.0,67
56021.0,115
56460.0,105
56990.0,116
56814.0,96
57080.0,72
57082.0,89
56989.0,95
56825.0,68
56261.0,110
56430.0,67
57251.0,178
61120.0,89
61015.0,72
61098.0,67
57629.0,67
61167.0,70
61078.0,68
61136.0,76
57671.0,84
57642.0,80
61150.0,178
61178.0,67
57802.0,88
58066.0,95
58123.0,179
58084.0,88
57980.0,116
58113.0,116
58518.0,76
58404.0,115
58717.0,104
58839.0,176
58953.0,115
59181.0,110
59491.0,177
59489.0,67
59141.0,70
59238.0,68
59604.0,91
59543.0,105
59335.0,80
59463.0,110
60080.0,143
59936.0,116
60370.0,107
60033.0,96
60145.0,115
60488.0,67
59654.0,68
59576.0,145
60420.0,143
60528.0,178
60065.0,96
60925.0,117
60934.0,91
64179.0,143
64548.0,89
64527.0,73
64162.0,95
61226.0,67
61315.0,73
61213.0,115
64579.0,90
61373.0,80
61393.0,68
61517.0,87
61396.0,179
64446.0,142
61712.0,74
64756.0,89
61807.0,179
61821.0,67
61970.0,80
62064.0,143
61981.0,107
61633.0,143
61998.0,87
61577.0,73
62163.0,104
61564.0,176
61932.0,95
61431.0,105
61820.0,145
62381.0,87
61794.0,67
62513.0,107
61866.0,110
61599.0,180
61610.0,180
62530.0,180
61523.0,118
62693.0,90
62693.0,68
62005.0,115
62818.0,95
63035.0,143
62891.0,68
62243.0,74
62508.0,76
62891.0,105
63261.0,118
63101.0,88
61992.0,67
62965.0,67
63150.0,179
63428.0,104
63601.0,178
63709.0,97
63548.0,95
63655.0,116
63575.0,177
63519.0,90
63679.0,95
63325.0,118
63656.0,75
63813.0,105
63913.0,73
63837.0,140
63880.0,95
63988.0,87
63876.0,88
64105.0,178
63491.0,96
64145.0,95
64043.0,95
64068.0,95
64458.0,176
64237.0,115
64330.0,73
67763.0,145
68251.0,67
67834.0,88
67336.0,96
68238.0,67
64812.0,84
68367.0,88
68270.0,76
68279.0,75
64881.0,178
65104.0,91
67924.0,143
64979.0,76
65024.0,95
68310.0,88
64960.0,105
65165.0,91
65464.0,104
65300.0,91
65553.0,116
65388.0,140
65767.0,105
65781.0,88
65806.0,76
65946.0,73
65189.0,105
66091.0,178
66341.0,67
66301.0,178
66209.0,84
66250.0,72
65140.0,90
66332.0,72
66602.0,67
66519.0,180
66517.0,116
66379.0,116
66175.0,88
65872.0,179
66587.0,95
66233.0,105
66817.0,74
66071.0,89
66725.0,179
66358.0,80
67098.0,179
67149.0,178
67210.0,89
66946.0,72
67265.0,104
67022.0,88
67513.0,76
67335.0,110
67614.0,67
67420.0,76
67427.0,91
67325.0,110
67430.0,95
67662.0,74
67793.0,72
67639.0,179
67944.0,97
67805.0,88
67887.0,177
67555.0,67
68201.0,108
67877.0,178
67964.0,143
71589.0,88
71769.0,179
71728.0,67
71795.0,95
68580.0,67
68435.0,87
68472.0,87
68728.0,104
68775.0,96
68776.0,88
69034.0,75
68653.0,73
68900.0,88
68723.0,96
69184.0,68
69314.0,87
69053.0,115
69024.0,88
69108.0,73
69628.0,88
69539.0,68
68757.0,142
69277.0,95
69756.0,88
69622.0,89
69413.0,89
69625.0,117
69426.0,105
69007.0,74
70244.0,176
70154.0,72
70380.0,116
70329.0,68
70430.0,67
70175.0,107
70343.0,72
70230.0,96
70458.0,95
70651.0,97
70437.0,177
70571.0,105
70780.0,68
70774.0,95
70240.0,179
71160.0,80
71354.0,87
71392.0,90
71600.0,178
75515.0,177
75452.0,68
75395.0,74
72312.0,80
72150.0,116
72102.0,74
72259.0,76
72487.0,118
72550.0,108
72098.0,118
72841.0,96
73086.0,76
73118.0,116
73241.0,179
73458.0,117
73537.0,107
73990.0,107
73342.0,176
73966.0,88
73936.0,97
74413.0,96
74333.0,105
74238.0,87
74577.0,178
74654.0,88
74897.0,72
74591.0,96
74858.0,96
74953.0,91
74731.0,179
75202.0,179
74378.0,80
79017.0,67
79050.0,178
75649.0,178
79017.0,87
76108.0,178
75804.0,73
75684.0,97
76272.0,104
75796.0,88
76314.0,179
76242.0,104
76104.0,140
78416.0,80
76108.0,96
78888.0,76
76726.0,72
77284.0,87
77355.0,179
77402.0,179
77520.0,116
77350.0,87
78042.0,177
78059.0,68
76980.0,67
77793.0,177
77880.0,88
78251.0,80
78754.0,68
78879.0,178
82484.0,75
82480.0,68
79291.0,67
79225.0,72
81728.0,87
79483.0,80
79979.0,88
79720.0,96
79960.0,87
80400.0,68
80097.0,95
80632.0,116
81372.0,89
85949.0,116
85902.0,97
85692.0,91
86011.0,178
-1,-1
3319.0,115
551.0,87
544.0,87
682.0,116
1684.0,118
4075.0,76
5214.0,179
17448.0,80
21098.0,76
23895.0,67
24286.0,70
28466.0,116
26479.0,72
26305.0,68
27019.0,107
27068.0,107
26672.0,80
27629.0,72
27706.0,105
28107.0,68
27855.0,108
27960.0,97
28193.0,95
32183.0,80
32335.0,74
28947.0,108
28944.0,142
29331.0,141
29304.0,80
29390.0,70
29507.0,80
29374.0,80
29168.0,67
29716.0,72
30139.0,72
29954.0,141
29934.0,97
29987.0,70
29769.0,80
29934.0,72
30403.0,73
30368.0,67
30843.0,84
30343.0,90
30807.0,70
31116.0,143
30639.0,67
30885.0,91
31306.0,70
31129.0,107
31411.0,107
31159.0,108
31407.0,178
31729.0,70
31743.0,180
31750.0,72
31475.0,67
32022.0,117
31846.0,179
35702.0,179
35684.0,72
35273.0,84
32429.0,142
32730.0,90
32810.0,143
32606.0,72
32870.0,143
32788.0,84
32997.0,70
33110.0,110
33235.0,76
33502.0,91
33307.0,67
33589.0,67
33349.0,67
33653.0,67
33742.0,67
33989.0,67
